02/05/2021 at 07:00上午 ET,388.11,388.12,387.92,388.05,42087
02/05/2021 at 07:10上午 ET,387.99,388.12,387.94,388.0,20815
02/05/2021 at 07:20上午 ET,388.01,388.04,387.9,387.999,25909
02/05/2021 at 07:30上午 ET,387.97,387.98,387.8,387.94,26053
02/05/2021 at 07:40上午 ET,387.93,387.93,387.77,387.82,9469
02/05/2021 at 07:50上午 ET,387.84,387.87,387.72,387.8,16806
02/05/2021 at 08:00上午 ET,387.8,387.8,387.66,387.67,19370
02/05/2021 at 08:10上午 ET,387.64,387.68,387.52,387.68,20584
02/05/2021 at 08:20上午 ET,387.7,387.89,387.66,387.75,65442
02/05/2021 at 08:30上午 ET,387.55,387.88,387.35,387.79,124884
02/05/2021 at 08:40上午 ET,387.77,387.88,387.69,387.82,17817
02/05/2021 at 08:50上午 ET,387.8,387.97,387.55,387.55,62794
02/05/2021 at 09:00上午 ET,387.7,388.02,387.66,388.0,29780
02/05/2021 at 09:10上午 ET,388.05,388.11,386.19,387.93,209125
02/05/2021 at 09:20上午 ET,387.93,388.26,387.93,388.24,171112
02/05/2021 at 09:30上午 ET,388.21,388.29,387.37,387.6,2234250
02/05/2021 at 09:40上午 ET,387.62,387.95,387.57,387.78,947127
02/05/2021 at 09:50上午 ET,387.7891,387.91,387.042,387.14,1153735
02/05/2021 at 10:00上午 ET,387.15,387.42,386.95,387.22,806948
02/05/2021 at 10:10上午 ET,387.225,387.255,386.49,386.5099,1253900
02/05/2021 at 10:20上午 ET,386.51,387.21,386.485,387.155,1269557
02/05/2021 at 10:30上午 ET,387.15,387.6,387.11,387.55,729051
02/05/2021 at 10:40上午 ET,387.55,387.899,387.41,387.8781,684795
02/05/2021 at 10:50上午 ET,387.875,387.98,387.62,387.695,879297
02/05/2021 at 11:00上午 ET,387.69,387.855,387.3,387.34,652642
02/05/2021 at 11:10上午 ET,387.3364,387.4,387.11,387.209,554261
02/05/2021 at 11:20上午 ET,387.2088,387.47,387.16,387.35,510565
02/05/2021 at 11:30上午 ET,387.3519,387.78,387.3519,387.7127,565719
02/05/2021 at 11:40上午 ET,387.72,387.77,387.63,387.67,355296
02/05/2021 at 11:50上午 ET,387.67,387.6974,387.2913,387.32,440330
02/05/2021 at 12:00下午 ET,387.315,387.73,387.18,387.605,442286
02/05/2021 at 12:10下午 ET,387.6,387.89,387.595,387.87,272304
02/05/2021 at 12:20下午 ET,387.865,387.91,387.72,387.87,291638
02/05/2021 at 12:30下午 ET,387.87,388.04,387.78,388.0297,410342
02/05/2021 at 12:40下午 ET,388.02,388.35,387.9622,388.195,511446
02/05/2021 at 12:50下午 ET,388.1978,388.46,388.13,388.4378,547283
02/05/2021 at 01:00下午 ET,388.4396,388.47,388.07,388.14,407326
02/05/2021 at 01:10下午 ET,388.1201,388.385,388.07,388.357,311147
02/05/2021 at 01:20下午 ET,388.345,388.37,387.98,388.05,500928
02/05/2021 at 01:30下午 ET,388.05,388.1099,387.885,388.0318,365702
02/05/2021 at 01:40下午 ET,388.0335,388.04,387.86,387.875,439643
02/05/2021 at 01:50下午 ET,387.875,387.879,387.563,387.5854,472600
02/05/2021 at 02:00下午 ET,387.5978,387.76,387.41,387.67,643912
02/05/2021 at 02:10下午 ET,387.66,387.82,387.6,387.67,249903
02/05/2021 at 02:20下午 ET,387.67,387.91,387.55,387.85,364422
02/05/2021 at 02:30下午 ET,387.8425,388.03,387.72,387.885,360104
02/05/2021 at 02:40下午 ET,387.88,387.8894,387.5,387.54,339516
02/05/2021 at 02:50下午 ET,387.53,387.62,387.32,387.51,611851
02/05/2021 at 03:00下午 ET,387.52,387.54,387.19,387.3,618731
02/05/2021 at 03:10下午 ET,387.3002,387.7,387.24,387.545,778487
02/05/2021 at 03:20下午 ET,387.5481,387.71,387.19,387.21,792314
02/05/2021 at 03:30下午 ET,387.21,387.7,387.2,387.3727,892424
02/05/2021 at 03:40下午 ET,387.37,387.66,387.23,387.245,1452982
02/05/2021 at 03:50下午 ET,387.24,387.81,387.18,387.68,3244731
02/05/2021 at 04:00下午 ET,387.67,387.97,387.58,387.95,1987963
02/05/2021 at 04:10下午 ET,387.95,388.1,387.6473,388.02,1303871
02/05/2021 at 04:20下午 ET,388.02,388.07,387.98,388.03,56389
02/05/2021 at 04:30下午 ET,388.01,388.07,387.94,388.05,198588
02/05/2021 at 04:40下午 ET,388.07,388.15,388.02,388.12,97631
02/05/2021 at 04:50下午 ET,388.13,388.14,388.07,388.07,22674
02/05/2021 at 05:00下午 ET,388.04,388.06,387.96,388.01,21166
02/05/2021 at 05:10下午 ET,388.0,388.05,387.75,387.9,67802
02/05/2021 at 05:20下午 ET,387.97,388.04,387.97,388.02,15696
02/05/2021 at 05:30下午 ET,388.02,388.09,387.96,388.05,22741
02/05/2021 at 05:40下午 ET,388.1,388.2,387.7,388.1,45566
02/05/2021 at 05:50下午 ET,388.05,388.05,388.0,388.0,10066
02/05/2021 at 06:00下午 ET,388.03,388.03,388.0,388.0,1410
02/05/2021 at 06:10下午 ET,388.09,388.09,388.05,388.05,200
02/05/2021 at 06:20下午 ET,388.08,388.11,388.08,388.1,1932
02/05/2021 at 06:30下午 ET,388.11,388.17,388.01,388.01,4450
02/05/2021 at 06:40下午 ET,388.05,388.05,388.02,388.02,434
02/05/2021 at 06:50下午 ET,388.02,388.05,388.0,388.0,10608
02/05/2021 at 07:00下午 ET,388.08,388.15,388.06,388.15,1867
02/05/2021 at 07:10下午 ET,388.17,388.17,388.02,388.16,1955
02/05/2021 at 07:20下午 ET,388.1,388.1,388.09,388.09,200
02/05/2021 at 07:30下午 ET,388.07,388.12,388.01,388.03,12358
02/05/2021 at 07:40下午 ET,388.08,388.17,388.08,388.15,1941
02/05/2021 at 07:50下午 ET,388.1,388.3,388.1,388.19,4638
02/07/2021 at 08:00下午 ET,388.3,389.48,388.21,389.48,1281
02/07/2021 at 08:10下午 ET,389.47,389.58,389.47,389.55,374
02/07/2021 at 08:20下午 ET,389.58,389.9,389.34,389.34,13
02/07/2021 at 08:30下午 ET,389.84,389.84,389.84,389.84,5
02/07/2021 at 08:40下午 ET,389.5,389.8,389.5,389.65,327
02/07/2021 at 08:50下午 ET,389.71,389.72,389.56,389.64,932
02/07/2021 at 09:00下午 ET,389.55,389.55,389.55,389.55,1
02/07/2021 at 09:20下午 ET,389.69,389.7,389.69,389.7,21
02/07/2021 at 09:40下午 ET,389.7,389.7,389.7,389.7,30
02/07/2021 at 09:50下午 ET,389.7,389.7,389.7,389.7,25
02/07/2021 at 10:00下午 ET,389.67,389.67,389.67,389.67,1
02/07/2021 at 10:10下午 ET,389.69,389.77,389.69,389.77,245
02/07/2021 at 10:20下午 ET,389.72,389.78,389.71,389.71,57
02/07/2021 at 10:30下午 ET,389.74,389.74,389.71,389.72,229
02/07/2021 at 10:40下午 ET,389.72,389.72,389.72,389.72,73
02/07/2021 at 10:50下午 ET,389.71,389.71,389.71,389.71,1
02/07/2021 at 11:00下午 ET,389.75,389.75,389.69,389.69,21
02/07/2021 at 11:20下午 ET,389.58,389.58,389.5,389.5,1035
02/07/2021 at 11:40下午 ET,389.75,389.75,389.33,389.33,31
02/07/2021 at 11:50下午 ET,389.26,389.26,389.26,389.26,6
02/08/2021 at 01:40上午 ET,389.5,389.5,389.5,389.5,100
02/08/2021 at 01:50上午 ET,389.8,389.8,389.8,389.8,46
02/08/2021 at 02:00上午 ET,389.26,389.26,389.26,389.26,20
02/08/2021 at 02:20上午 ET,389.26,389.55,389.26,389.55,52
02/08/2021 at 02:30上午 ET,389.26,389.26,389.23,389.23,140
02/08/2021 at 03:00上午 ET,389.23,389.23,389.23,389.23,23
02/08/2021 at 03:10上午 ET,389.1,389.15,388.68,389.15,589
02/08/2021 at 03:20上午 ET,388.75,388.75,388.75,388.75,20
02/08/2021 at 03:40上午 ET,388.75,388.75,388.49,388.49,744
02/08/2021 at 04:00上午 ET,388.63,388.76,388.54,388.75,12439
02/08/2021 at 04:10上午 ET,388.79,388.81,388.71,388.74,10716
02/08/2021 at 04:20上午 ET,388.72,388.72,388.44,388.44,9400
02/08/2021 at 04:30上午 ET,388.39,388.63,388.31,388.55,17050
02/08/2021 at 04:40上午 ET,388.58,388.83,388.58,388.83,2493
02/08/2021 at 04:50上午 ET,388.79,388.88,388.74,388.75,1780
02/08/2021 at 05:00上午 ET,388.76,388.79,388.72,388.79,800
02/08/2021 at 05:10上午 ET,388.74,388.74,388.64,388.66,1050
02/08/2021 at 05:20上午 ET,388.79,388.79,388.68,388.68,1535
02/08/2021 at 05:30上午 ET,388.64,388.64,388.52,388.52,14190
02/08/2021 at 05:40上午 ET,388.54,388.54,388.48,388.53,1505
02/08/2021 at 05:50上午 ET,388.56,388.61,388.5,388.58,5400
02/08/2021 at 06:00上午 ET,388.61,388.62,388.5,388.59,1401
02/08/2021 at 06:10上午 ET,388.59,389.06,388.55,389.06,6480
02/08/2021 at 06:20上午 ET,389.01,389.07,389.0,389.0,6854
02/08/2021 at 06:30上午 ET,388.99,389.08,388.99,389.02,16182
02/08/2021 at 06:40上午 ET,388.96,389.05,388.96,389.04,21627
02/08/2021 at 06:50上午 ET,388.99,389.04,388.98,389.04,4965
02/08/2021 at 07:00上午 ET,388.98,389.04,388.82,388.88,12771
02/08/2021 at 07:10上午 ET,388.88,388.97,388.85,388.92,7124
02/08/2021 at 07:20上午 ET,388.93,388.98,388.88,388.9,9226
02/08/2021 at 07:30上午 ET,388.93,388.93,388.73,388.9,18187
02/08/2021 at 07:40上午 ET,388.94,388.94,388.78,388.92,9092
02/08/2021 at 07:50上午 ET,388.95,389.06,388.91,389.05,10011
02/08/2021 at 08:00上午 ET,388.98,388.98,388.9,388.93,4401
02/08/2021 at 08:10上午 ET,388.97,389.2,388.97,389.2,18109
02/08/2021 at 08:20上午 ET,389.2,389.27,389.1,389.2,17148
02/08/2021 at 08:30上午 ET,389.16,389.17,389.05,389.1,26126
02/08/2021 at 08:40上午 ET,389.11,389.28,389.1,389.15,29028
02/08/2021 at 08:50上午 ET,389.2,389.28,389.2,389.2,11330
02/08/2021 at 09:00上午 ET,389.23,389.28,389.18,389.28,6189
02/08/2021 at 09:10上午 ET,389.27,389.46,389.27,389.41,36307
02/08/2021 at 09:20上午 ET,389.41,389.42,389.21,389.3,58005
02/08/2021 at 09:30上午 ET,389.27,389.56,389.1,389.23,1726251
02/08/2021 at 09:40上午 ET,389.24,389.67,389.16,389.663,1057423
02/08/2021 at 09:50上午 ET,389.6617,389.82,389.44,389.63,909734
02/08/2021 at 10:00上午 ET,389.6399,389.87,389.5187,389.855,714327
02/08/2021 at 10:10上午 ET,389.84,389.87,389.49,389.74,591650
02/08/2021 at 10:20上午 ET,389.75,389.79,389.24,389.525,731188
02/08/2021 at 10:30上午 ET,389.53,389.69,389.42,389.62,629752
02/08/2021 at 10:40上午 ET,389.63,389.95,389.605,389.77,574104
02/08/2021 at 10:50上午 ET,389.775,389.81,389.333,389.55,657267
02/08/2021 at 11:00上午 ET,389.55,389.6399,389.2901,389.315,393845
02/08/2021 at 11:10上午 ET,389.31,389.37,388.9,389.01,820568
02/08/2021 at 11:20上午 ET,388.995,389.22,388.98,389.125,460792
02/08/2021 at 11:30上午 ET,389.127,389.18,388.55,388.575,918487
02/08/2021 at 11:40上午 ET,388.56,388.89,388.35,388.86,805004
02/08/2021 at 11:50上午 ET,388.855,389.08,388.84,388.891,535115
02/08/2021 at 12:00下午 ET,388.91,389.03,388.91,389.0,422104
02/08/2021 at 12:10下午 ET,389.01,389.3,389.0,389.2,471966
02/08/2021 at 12:20下午 ET,389.21,389.38,389.18,389.295,338610
02/08/2021 at 12:30下午 ET,389.2911,389.3,389.0872,389.1,429548
02/08/2021 at 12:40下午 ET,389.11,389.31,389.04,389.2201,275170
02/08/2021 at 12:50下午 ET,389.2219,389.2499,388.91,389.03,333749
02/08/2021 at 01:00下午 ET,389.03,389.04,388.82,388.915,404638
02/08/2021 at 01:10下午 ET,388.9189,389.17,388.87,389.1301,367366
02/08/2021 at 01:20下午 ET,389.1381,389.17,388.98,389.04,208215
02/08/2021 at 01:30下午 ET,389.045,389.28,389.03,389.245,261919
02/08/2021 at 01:40下午 ET,389.245,389.31,389.03,389.105,393037
02/08/2021 at 01:50下午 ET,389.1,389.12,388.59,388.8,1280816
02/08/2021 at 02:00下午 ET,388.805,389.08,388.77,389.0289,658595
02/08/2021 at 02:10下午 ET,389.04,389.07,388.92,388.92,217328
02/08/2021 at 02:20下午 ET,388.913,389.17,388.84,389.02,309801
02/08/2021 at 02:30下午 ET,389.015,389.12,388.82,389.0919,267095
02/08/2021 at 02:40下午 ET,389.09,389.2,389.0,389.1106,308187
02/08/2021 at 02:50下午 ET,389.11,389.35,389.08,389.33,424239
02/08/2021 at 03:00下午 ET,389.32,389.42,389.24,389.27,458352
02/08/2021 at 03:10下午 ET,389.27,389.49,389.26,389.34,578407
02/08/2021 at 03:20下午 ET,389.35,389.55,389.34,389.53,517403
02/08/2021 at 03:30下午 ET,389.52,389.66,389.4,389.5671,781465
02/08/2021 at 03:40下午 ET,389.565,389.797,389.53,389.71,1027952
02/08/2021 at 03:50下午 ET,389.71,390.54,389.64,390.53,3052380
02/08/2021 at 04:00下午 ET,390.545,390.56,390.41,390.47,1669894
02/08/2021 at 04:10下午 ET,390.46,390.62,390.29,390.4,281230
02/08/2021 at 04:20下午 ET,390.37,390.47,390.3,390.41,124499
02/08/2021 at 04:30下午 ET,390.44,390.59,390.43,390.48,111237
02/08/2021 at 04:40下午 ET,390.5,390.75,390.49,390.67,55120
02/08/2021 at 04:50下午 ET,390.69,390.73,390.65,390.65,28243
02/08/2021 at 05:00下午 ET,390.65,390.65,390.6,390.64,15198
02/08/2021 at 05:10下午 ET,390.65,390.75,390.6,390.62,31858
02/08/2021 at 05:20下午 ET,390.63,390.68,390.56,390.56,30414
02/08/2021 at 05:30下午 ET,390.6,390.69,390.57,390.57,18704
02/08/2021 at 05:40下午 ET,390.68,390.68,390.55,390.58,11462
02/08/2021 at 05:50下午 ET,390.61,390.66,390.6,390.66,4226
02/08/2021 at 06:00下午 ET,390.69,390.9,390.47,390.56,88062
02/08/2021 at 06:10下午 ET,390.6,390.7,390.53,390.53,14231
02/08/2021 at 06:20下午 ET,390.53,390.53,390.35,390.37,48382
02/08/2021 at 06:30下午 ET,390.39,390.51,390.37,390.46,34847
02/08/2021 at 06:40下午 ET,390.47,390.58,390.35,390.5301,13073
02/08/2021 at 06:50下午 ET,390.52,390.59,390.46,390.59,5729
02/08/2021 at 07:00下午 ET,390.51,390.57,390.3,390.36,12282
02/08/2021 at 07:10下午 ET,390.35,390.38,390.23,390.27,19150
02/08/2021 at 07:20下午 ET,390.33,390.34,390.09,390.13,30301
02/08/2021 at 07:30下午 ET,390.12,390.3,390.11,390.19,14774
02/08/2021 at 07:40下午 ET,390.18,390.25,390.11,390.24,35235
02/08/2021 at 07:50下午 ET,390.25,390.69,390.2,390.5,144456
02/08/2021 at 08:00下午 ET,390.65,390.65,390.65,390.65,100
02/08/2021 at 08:10下午 ET,390.39,390.53,390.15,390.15,870
02/08/2021 at 08:20下午 ET,390.3,390.35,390.3,390.35,54
02/08/2021 at 08:30下午 ET,390.2,390.35,390.2,390.35,54
02/08/2021 at 08:40下午 ET,390.49,390.49,390.48,390.49,400
02/08/2021 at 08:50下午 ET,390.55,390.8,390.55,390.8,256
02/08/2021 at 09:00下午 ET,390.8,390.8,390.75,390.75,102
02/08/2021 at 09:20下午 ET,390.55,390.66,390.55,390.66,110
02/08/2021 at 09:30下午 ET,390.77,390.77,390.76,390.76,500
02/08/2021 at 09:40下午 ET,390.62,390.62,390.58,390.58,22
02/08/2021 at 10:10下午 ET,390.58,390.58,390.58,390.58,18
02/08/2021 at 10:40下午 ET,390.45,390.52,390.45,390.52,405
02/08/2021 at 10:50下午 ET,390.45,390.45,390.45,390.45,5
02/08/2021 at 11:10下午 ET,390.45,390.45,390.45,390.45,150
02/08/2021 at 11:20下午 ET,390.45,390.45,390.17,390.17,51
02/08/2021 at 11:30下午 ET,390.33,390.33,390.33,390.33,14
02/08/2021 at 11:40下午 ET,390.44,390.44,390.44,390.44,12
02/08/2021 at 11:50下午 ET,390.57,390.57,390.57,390.57,100
02/09/2021 at 12:10上午 ET,390.51,390.51,390.51,390.51,91
02/09/2021 at 12:50上午 ET,390.53,390.54,390.53,390.54,30
02/09/2021 at 01:00上午 ET,390.55,390.55,390.55,390.55,10
02/09/2021 at 01:10上午 ET,390.55,390.55,390.55,390.55,10
02/09/2021 at 01:30上午 ET,390.58,390.58,390.58,390.58,1
02/09/2021 at 02:30上午 ET,390.52,390.52,390.52,390.52,1
02/09/2021 at 02:50上午 ET,390.47,390.47,390.47,390.47,1
02/09/2021 at 03:40上午 ET,390.44,390.52,390.44,390.52,551
02/09/2021 at 03:50上午 ET,390.44,390.44,390.44,390.44,9
02/09/2021 at 04:00上午 ET,390.28,390.33,390.03,390.04,5518
02/09/2021 at 04:10上午 ET,390.01,390.17,390.01,390.01,4355
02/09/2021 at 04:20上午 ET,389.97,390.19,389.88,390.17,11931
02/09/2021 at 04:30上午 ET,390.12,390.12,390.01,390.01,4226
02/09/2021 at 04:40上午 ET,390.0,390.15,389.95,390.08,5469
02/09/2021 at 04:50上午 ET,390.1,390.15,390.1,390.15,1700
02/09/2021 at 05:00上午 ET,390.18,390.2,390.14,390.14,4458
02/09/2021 at 05:10上午 ET,390.12,390.12,390.12,390.12,200
02/09/2021 at 05:20上午 ET,390.13,390.13,390.09,390.09,1399
02/09/2021 at 05:30上午 ET,390.16,390.16,390.06,390.06,869
02/09/2021 at 05:40上午 ET,390.03,390.07,389.96,390.01,2658
02/09/2021 at 05:50上午 ET,389.96,389.98,389.93,389.93,2709
02/09/2021 at 06:00上午 ET,389.83,389.84,389.49,389.49,45209
02/09/2021 at 06:10上午 ET,389.6,389.71,389.54,389.7,7599
02/09/2021 at 06:20上午 ET,389.7,389.73,389.65,389.73,3783
02/09/2021 at 06:30上午 ET,389.8,389.9,389.78,389.9,5876
02/09/2021 at 06:40上午 ET,389.92,389.97,389.88,389.95,5800
02/09/2021 at 06:50上午 ET,390.0,390.06,390.0,390.01,3356
02/09/2021 at 07:00上午 ET,390.04,390.04,389.9,389.94,50294
02/09/2021 at 07:10上午 ET,389.93,390.05,389.86,390.05,10732
02/09/2021 at 07:20上午 ET,390.1,390.11,389.96,390.03,7130
02/09/2021 at 07:30上午 ET,390.01,390.19,390.01,390.06,31259
02/09/2021 at 07:40上午 ET,390.06,390.06,389.7,389.72,159639
02/09/2021 at 07:50上午 ET,389.73,389.8,389.73,389.75,7815
02/09/2021 at 08:00上午 ET,389.76,389.8,389.66,389.7,36192
02/09/2021 at 08:10上午 ET,389.7,389.7,389.6,389.66,34940
02/09/2021 at 08:20上午 ET,389.65,389.86,389.62,389.86,33984
02/09/2021 at 08:30上午 ET,389.85,389.89,389.61,389.69,47144
02/09/2021 at 08:40上午 ET,389.66,389.89,389.66,389.89,88841
02/09/2021 at 08:50上午 ET,389.86,389.93,389.8,389.92,75575
02/09/2021 at 09:00上午 ET,389.9,389.9,389.48,389.62,92431
02/09/2021 at 09:10上午 ET,389.55,389.66,389.4,389.488,65752
02/09/2021 at 09:20上午 ET,389.48,389.56,389.4,389.54,36263
02/09/2021 at 09:30上午 ET,389.61,390.0,389.5481,389.59,1724904
02/09/2021 at 09:40上午 ET,389.59,390.0,389.17,389.895,1232992
02/09/2021 at 09:50上午 ET,389.89,390.28,389.87,390.13,961164
02/09/2021 at 10:00上午 ET,390.12,390.32,389.82,390.15,902213
02/09/2021 at 10:10上午 ET,390.1411,390.43,390.1411,390.3101,818466
02/09/2021 at 10:20上午 ET,390.3111,390.355,390.08,390.22,458570
02/09/2021 at 10:30上午 ET,390.21,390.405,390.163,390.3516,370138
02/09/2021 at 10:40上午 ET,390.3519,390.46,390.0,390.065,641646
02/09/2021 at 10:50上午 ET,390.06,390.16,389.96,390.045,325014
02/09/2021 at 11:00上午 ET,390.04,390.04,389.71,389.721,324878
02/09/2021 at 11:10上午 ET,389.72,389.75,389.3901,389.483,708319
02/09/2021 at 11:20上午 ET,389.5,389.91,389.46,389.7151,737679
02/09/2021 at 11:30上午 ET,389.72,390.14,389.585,389.9901,499073
02/09/2021 at 11:40上午 ET,389.9919,390.3,389.98,390.267,421530
02/09/2021 at 11:50上午 ET,390.26,390.28,390.05,390.05,267102
02/09/2021 at 12:00下午 ET,390.07,390.36,390.02,390.36,391209
02/09/2021 at 12:10下午 ET,390.37,390.63,390.33,390.45,659467
02/09/2021 at 12:20下午 ET,390.44,390.6,390.34,390.4919,392295
02/09/2021 at 12:30下午 ET,390.495,390.63,390.49,390.6,338591
02/09/2021 at 12:40下午 ET,390.59,390.65,390.53,390.61,319204
02/09/2021 at 12:50下午 ET,390.61,390.82,390.55,390.695,423072
02/09/2021 at 01:00下午 ET,390.6981,390.747,390.48,390.51,407962
02/09/2021 at 01:10下午 ET,390.5022,390.5984,390.41,390.489,220303
02/09/2021 at 01:20下午 ET,390.48,390.48,390.19,390.22,399318
02/09/2021 at 01:30下午 ET,390.21,390.41,390.205,390.39,296545
02/09/2021 at 01:40下午 ET,390.395,390.4,390.19,390.2,250013
02/09/2021 at 01:50下午 ET,390.2011,390.44,390.18,390.365,323158
02/09/2021 at 02:00下午 ET,390.36,390.59,390.36,390.5701,522148
02/09/2021 at 02:10下午 ET,390.58,390.65,390.53,390.615,262150
02/09/2021 at 02:20下午 ET,390.62,390.707,390.55,390.6257,367476
02/09/2021 at 02:30下午 ET,390.62,390.88,390.62,390.795,461972
02/09/2021 at 02:40下午 ET,390.79,390.84,390.69,390.76,303048
02/09/2021 at 02:50下午 ET,390.7511,390.84,390.65,390.79,432931
02/09/2021 at 03:00下午 ET,390.79,390.84,390.7,390.75,460024
02/09/2021 at 03:10下午 ET,390.7419,390.85,390.68,390.77,609387
02/09/2021 at 03:20下午 ET,390.76,390.77,390.46,390.485,938079
02/09/2021 at 03:30下午 ET,390.48,390.89,390.48,390.7881,881176
02/09/2021 at 03:40下午 ET,390.79,390.83,390.53,390.56,951061
