02/05/2021 at 07:00上午 ET,388.11,388.12,387.92,388.05,42087
02/12/2021 at 07:00上午 ET,390.04,390.36,390.0,390.0,17298
02/12/2021 at 07:10上午 ET,390.0,390.09,389.97,390.01,9141
02/12/2021 at 07:20上午 ET,390.02,390.1,390.02,390.06,15389
02/12/2021 at 07:30上午 ET,390.1,390.35,390.1,390.18,22725
02/12/2021 at 07:40上午 ET,390.13,390.21,389.99,390.04,7562
02/12/2021 at 07:50上午 ET,390.03,390.16,390.03,390.13,15808
02/12/2021 at 08:00上午 ET,390.12,390.71,390.12,390.29,24737
02/12/2021 at 08:10上午 ET,390.28,390.3,390.11,390.23,4641
02/12/2021 at 08:20上午 ET,390.1,390.16,389.95,390.16,19440
02/12/2021 at 08:30上午 ET,390.13,390.15,390.11,390.11,6434
02/12/2021 at 08:40上午 ET,390.15,390.17,389.97,389.97,7788
02/12/2021 at 08:50上午 ET,390.0,390.04,389.59,389.69,44824
02/12/2021 at 09:00上午 ET,389.67,389.83,389.63,389.69,39406
02/12/2021 at 09:10上午 ET,389.74,389.8,389.61,389.69,23167
02/12/2021 at 09:20上午 ET,389.69,389.85,389.69,389.85,111580
02/12/2021 at 09:30上午 ET,389.85,390.38,389.77,390.3188,1638132
02/12/2021 at 09:40上午 ET,390.32,390.6,390.31,390.5399,996372
02/12/2021 at 09:50上午 ET,390.54,390.64,390.27,390.35,597427
02/12/2021 at 10:00上午 ET,390.32,390.66,390.27,390.63,581630
02/12/2021 at 10:10上午 ET,390.61,390.74,390.31,390.4,600278
02/12/2021 at 10:20上午 ET,390.41,390.67,390.36,390.495,450455
02/12/2021 at 10:30上午 ET,390.495,391.28,390.05,391.1099,917863
02/12/2021 at 10:40上午 ET,391.105,391.47,391.103,391.37,978522
02/12/2021 at 10:50上午 ET,391.3719,391.48,391.18,391.28,402684
02/12/2021 at 11:00上午 ET,391.2719,391.39,391.03,391.115,628295
02/12/2021 at 11:10上午 ET,391.11,391.44,391.11,391.35,401383
02/12/2021 at 11:20上午 ET,391.36,391.39,391.19,391.33,317033
02/12/2021 at 11:30上午 ET,391.33,391.63,391.22,391.33,615136
02/12/2021 at 11:40上午 ET,391.31,391.455,391.22,391.37,300464
02/12/2021 at 11:50上午 ET,391.38,391.46,391.25,391.37,299897
02/12/2021 at 12:00下午 ET,391.37,391.62,391.34,391.53,269487
02/12/2021 at 12:10下午 ET,391.52,391.56,391.3519,391.3701,232675
02/12/2021 at 12:20下午 ET,391.37,391.405,391.22,391.23,344351
02/12/2021 at 12:30下午 ET,391.2313,391.25,390.98,391.1,408758
02/12/2021 at 12:40下午 ET,391.095,391.29,390.965,391.265,326885
02/12/2021 at 12:50下午 ET,391.2619,391.29,391.075,391.185,333049
02/12/2021 at 01:00下午 ET,391.185,391.26,391.1,391.12,193773
02/12/2021 at 01:10下午 ET,391.115,391.16,390.63,390.77,697587
02/12/2021 at 01:20下午 ET,390.77,390.955,390.51,390.945,720640
02/12/2021 at 01:30下午 ET,390.945,391.22,390.91,391.079,320407
02/12/2021 at 01:40下午 ET,391.07,391.15,390.95,391.04,186490
02/12/2021 at 01:50下午 ET,391.05,391.09,390.65,390.85,420644
02/12/2021 at 02:00下午 ET,390.8482,390.87,390.55,390.779,649232
02/12/2021 at 02:10下午 ET,390.78,390.83,390.56,390.829,430804
02/12/2021 at 02:20下午 ET,390.8299,390.93,390.73,390.9143,445690
02/12/2021 at 02:30下午 ET,390.901,390.94,390.65,390.79,336725
02/12/2021 at 02:40下午 ET,390.78,391.16,390.64,391.11,339430
02/12/2021 at 02:50下午 ET,391.115,391.18,391.02,391.1,436485
02/12/2021 at 03:00下午 ET,391.1,391.29,391.03,391.19,372028
02/12/2021 at 03:10下午 ET,391.1948,391.35,391.17,391.22,552620
02/12/2021 at 03:20下午 ET,391.22,391.44,391.21,391.41,429860
02/12/2021 at 03:30下午 ET,391.41,391.94,391.36,391.89,1596076
02/12/2021 at 03:40下午 ET,391.89,392.18,391.8301,392.17,2064606
02/12/2021 at 03:50下午 ET,392.16,392.9,392.15,392.69,8295772
02/12/2021 at 04:00下午 ET,392.7,393.08,392.61,393.06,2450436
02/12/2021 at 04:10下午 ET,393.08,393.11,392.606,393.06,938055
02/12/2021 at 04:20下午 ET,393.07,393.12,393.0,393.11,101112
02/12/2021 at 04:30下午 ET,393.1,393.18,393.04,393.14,134927
02/12/2021 at 04:40下午 ET,393.13,393.19,393.12,393.12,54814
02/12/2021 at 04:50下午 ET,393.13,393.2,393.12,393.15,70958
02/12/2021 at 05:00下午 ET,393.15,393.16,392.64,393.11,529690
02/12/2021 at 05:10下午 ET,393.1,393.11,393.05,393.1,48415
02/12/2021 at 05:20下午 ET,393.1,393.13,393.07,393.07,36497
02/12/2021 at 05:30下午 ET,393.0601,393.1,393.0601,393.1,27661
02/12/2021 at 05:40下午 ET,393.1,393.11,393.09,393.1,38529
02/12/2021 at 05:50下午 ET,393.06,393.08,393.01,393.01,77416
02/12/2021 at 06:00下午 ET,393.01,393.03,392.96,392.96,55412
02/12/2021 at 06:10下午 ET,392.96,393.1,392.78,392.78,44595
02/12/2021 at 06:20下午 ET,392.84,393.05,392.73,392.96,13623
02/12/2021 at 06:30下午 ET,392.93,392.96,392.93,392.96,407
02/12/2021 at 06:40下午 ET,392.99,393.05,392.99,393.05,704
02/12/2021 at 06:50下午 ET,393.08,393.1,393.08,393.08,555
02/12/2021 at 07:00下午 ET,393.1,393.1,393.05,393.05,500
02/12/2021 at 07:10下午 ET,393.02,393.05,392.98,393.04,3463
02/12/2021 at 07:20下午 ET,393.02,393.04,393.02,393.03,1625
02/12/2021 at 07:30下午 ET,393.03,393.13,393.0,393.12,3131
02/12/2021 at 07:40下午 ET,393.06,393.15,392.99,393.05,5580
02/12/2021 at 07:50下午 ET,393.09,393.2,393.03,393.1,4292
02/15/2021 at 08:00下午 ET,394.2,395.0,394.2,394.9,994
02/15/2021 at 08:10下午 ET,394.9,395.26,394.9,394.9,6437
02/15/2021 at 08:20下午 ET,395.0,395.76,395.0,395.61,728
02/15/2021 at 08:30下午 ET,395.24,395.35,395.24,395.24,218
02/15/2021 at 08:40下午 ET,395.4,395.42,395.35,395.35,132
02/15/2021 at 08:50下午 ET,395.0,395.0,395.0,395.0,10
02/15/2021 at 09:10下午 ET,395.19,395.19,395.12,395.12,108
02/15/2021 at 09:20下午 ET,395.03,395.5,395.03,395.44,366
02/15/2021 at 09:30下午 ET,395.5,395.5,395.35,395.35,11
02/15/2021 at 09:40下午 ET,395.35,395.35,395.35,395.35,115
02/15/2021 at 09:50下午 ET,395.35,395.35,395.35,395.35,35
02/15/2021 at 10:00下午 ET,395.11,395.11,395.09,395.09,51
02/15/2021 at 10:10下午 ET,395.25,395.25,395.15,395.25,5
02/15/2021 at 10:20下午 ET,395.1,395.1,395.1,395.1,400
02/15/2021 at 10:30下午 ET,395.44,395.44,395.44,395.44,5
02/15/2021 at 10:40下午 ET,395.45,395.5,395.45,395.45,104
02/15/2021 at 10:50下午 ET,395.45,395.45,395.4,395.4,8
02/15/2021 at 11:00下午 ET,395.5,395.5,395.5,395.5,1
02/15/2021 at 11:20下午 ET,395.35,395.35,395.22,395.22,100
02/15/2021 at 11:40下午 ET,395.36,395.36,395.36,395.36,6
02/16/2021 at 12:00上午 ET,395.22,395.35,394.99,394.99,3144
02/16/2021 at 12:10上午 ET,395.2,395.2,394.78,394.78,15730
02/16/2021 at 12:20上午 ET,394.77,394.78,394.64,394.68,21226
02/16/2021 at 12:30上午 ET,395.0,395.15,395.0,395.0,2082
02/16/2021 at 12:40上午 ET,394.54,394.54,394.54,394.54,100
02/16/2021 at 12:50上午 ET,394.9,394.9,394.9,394.9,12
02/16/2021 at 01:00上午 ET,395.0,395.0,394.85,395.0,14
02/16/2021 at 01:20上午 ET,395.02,395.05,395.02,395.05,52
02/16/2021 at 01:30上午 ET,395.05,395.05,395.05,395.05,6
02/16/2021 at 01:40上午 ET,395.1,395.2,395.1,395.2,6008
02/16/2021 at 01:50上午 ET,395.15,395.15,395.05,395.05,16009
02/16/2021 at 02:00上午 ET,395.2,395.26,395.15,395.19,5330
02/16/2021 at 02:10上午 ET,395.22,395.22,395.22,395.22,650
02/16/2021 at 02:20上午 ET,395.2,395.2,395.1,395.1,50
02/16/2021 at 02:30上午 ET,395.15,395.15,395.0,395.15,155
02/16/2021 at 02:40上午 ET,395.15,395.15,394.95,394.95,5193
02/16/2021 at 02:50上午 ET,395.1,395.1,395.0,395.0,732
02/16/2021 at 03:00上午 ET,395.1,395.15,395.05,395.15,1991
02/16/2021 at 03:10上午 ET,395.05,395.15,395.05,395.15,761
02/16/2021 at 03:20上午 ET,395.15,395.15,395.15,395.15,341
02/16/2021 at 03:30上午 ET,395.15,395.15,394.9,394.9,903
02/16/2021 at 03:40上午 ET,394.85,395.07,394.85,395.0,2010
02/16/2021 at 04:00上午 ET,394.4,394.79,394.4,394.65,6025
02/16/2021 at 04:10上午 ET,394.58,394.69,394.44,394.44,5451
02/16/2021 at 04:20上午 ET,394.47,394.54,394.4,394.48,4300
02/16/2021 at 04:30上午 ET,394.45,394.5,394.22,394.23,6905
02/16/2021 at 04:40上午 ET,394.45,394.6,394.45,394.6,2195
02/16/2021 at 04:50上午 ET,394.6,394.67,394.57,394.65,10062
02/16/2021 at 05:00上午 ET,394.65,394.76,394.65,394.76,4895
02/16/2021 at 05:10上午 ET,394.64,394.64,394.59,394.64,5062
02/16/2021 at 05:20上午 ET,394.59,394.59,394.51,394.55,1269
02/16/2021 at 05:30上午 ET,394.59,394.64,394.59,394.64,1700
02/16/2021 at 05:40上午 ET,394.67,394.77,394.67,394.77,614
02/16/2021 at 05:50上午 ET,394.77,394.77,394.67,394.67,2062
02/16/2021 at 06:00上午 ET,394.67,394.67,394.33,394.33,7630
02/16/2021 at 06:10上午 ET,394.39,394.41,394.36,394.4,3880
02/16/2021 at 06:20上午 ET,394.51,394.68,394.51,394.68,16190
02/16/2021 at 06:30上午 ET,394.69,394.87,394.69,394.74,23859
02/16/2021 at 06:40上午 ET,394.81,395.0,394.81,394.99,14470
02/16/2021 at 06:50上午 ET,394.77,394.97,394.73,394.97,48797
02/16/2021 at 07:00上午 ET,394.96,395.0,394.77,394.9,53611
02/16/2021 at 07:10上午 ET,394.92,395.05,394.86,394.95,10148
02/16/2021 at 07:20上午 ET,394.95,394.97,394.78,394.79,19494
02/16/2021 at 07:30上午 ET,394.75,394.81,394.72,394.76,12159
02/16/2021 at 07:40上午 ET,394.79,394.79,394.68,394.77,28011
02/16/2021 at 07:50上午 ET,394.81,394.84,394.7,394.7,78257
02/16/2021 at 08:00上午 ET,394.7,394.74,394.33,394.58,41878
02/16/2021 at 08:10上午 ET,394.56,394.6,394.5,394.6,11811
02/16/2021 at 08:20上午 ET,394.57,394.64,394.56,394.61,7489
02/16/2021 at 08:30上午 ET,394.64,394.64,394.22,394.3,68813
02/16/2021 at 08:40上午 ET,394.27,394.285,394.0,394.27,80625
02/16/2021 at 08:50上午 ET,394.25,394.34,393.9,394.0,51742
02/16/2021 at 09:00上午 ET,393.96,394.06,393.6,394.01,106432
02/16/2021 at 09:10上午 ET,394.02,394.04,393.72,393.88,73022
02/16/2021 at 09:20上午 ET,393.85,394.03,393.76,394.02,93403
02/16/2021 at 09:30上午 ET,393.97,394.1,393.34,393.7,2239041
02/16/2021 at 09:40上午 ET,393.71,394.17,393.255,393.98,1272278
02/16/2021 at 09:50上午 ET,393.99,394.12,393.64,393.6799,713104
02/16/2021 at 10:00上午 ET,393.72,393.98,393.51,393.71,837988
02/16/2021 at 10:10上午 ET,393.69,393.74,392.82,393.43,1151710
02/16/2021 at 10:20上午 ET,393.435,394.04,393.403,394.02,971020
02/16/2021 at 10:30上午 ET,394.04,394.16,393.96,394.14,1043618
02/16/2021 at 10:40上午 ET,394.13,394.15,393.01,393.2,1234434
02/16/2021 at 10:50上午 ET,393.18,393.37,392.4,393.22,1760157
02/16/2021 at 11:00上午 ET,393.21,393.37,392.746,392.78,757614
02/16/2021 at 11:10上午 ET,392.8,393.13,392.73,392.9219,680471
02/16/2021 at 11:20上午 ET,392.9122,393.08,392.42,392.59,768829
02/16/2021 at 11:30上午 ET,392.59,392.92,392.165,392.82,1166393
02/16/2021 at 11:40上午 ET,392.82,392.93,392.23,392.23,620541
02/16/2021 at 11:50上午 ET,392.23,392.42,391.91,392.07,966591
02/16/2021 at 12:00下午 ET,392.06,392.57,391.56,391.575,1128580
02/16/2021 at 12:10下午 ET,391.56,392.51,391.53,392.3727,1088784
02/16/2021 at 12:20下午 ET,392.36,392.8899,392.34,392.81,749655
02/16/2021 at 12:30下午 ET,392.82,392.95,392.5084,392.5101,730983
02/16/2021 at 12:40下午 ET,392.5144,392.7899,392.47,392.58,438308
02/16/2021 at 12:50下午 ET,392.56,392.91,392.46,392.875,399741
02/16/2021 at 01:00下午 ET,392.89,393.08,392.79,392.885,486255
02/16/2021 at 01:10下午 ET,392.8856,393.03,392.6816,392.695,398627
02/16/2021 at 01:20下午 ET,392.69,393.02,392.69,392.9189,234226
02/16/2021 at 01:30下午 ET,392.9,393.2,392.84,392.94,623950
02/16/2021 at 01:40下午 ET,392.94,392.97,392.6,392.86,602913
02/16/2021 at 01:50下午 ET,392.85,392.87,392.47,392.5,500922
02/16/2021 at 02:00下午 ET,392.51,392.86,392.5,392.7819,468601
02/16/2021 at 02:10下午 ET,392.7844,392.97,392.61,392.9682,387774
02/16/2021 at 02:20下午 ET,392.97,393.21,392.92,393.1999,562234
02/16/2021 at 02:30下午 ET,393.2,393.29,392.94,393.06,789491
02/16/2021 at 02:40下午 ET,393.06,393.08,392.77,392.94,503065
02/16/2021 at 02:50下午 ET,392.93,392.94,392.47,392.8301,547120
02/16/2021 at 03:00下午 ET,392.8319,393.0,392.37,392.8719,668380
02/16/2021 at 03:10下午 ET,392.87,392.97,392.4901,392.5916,1166896
02/16/2021 at 03:20下午 ET,392.59,392.9,392.55,392.71,952114
02/16/2021 at 03:30下午 ET,392.7,392.9388,392.29,392.403,925653
02/16/2021 at 03:40下午 ET,392.4,392.76,392.33,392.49,1338167
02/16/2021 at 03:50下午 ET,392.5,392.66,392.01,392.34,3465700
02/16/2021 at 04:00下午 ET,392.35,392.61,392.11,392.35,2547671
02/16/2021 at 04:10下午 ET,392.35,392.4304,392.17,392.2,1305823
02/16/2021 at 04:20下午 ET,392.24,392.25,392.1,392.2,106631
02/16/2021 at 04:30下午 ET,392.21,392.47,392.18,392.4,44729
02/16/2021 at 04:40下午 ET,392.4,392.56,392.36,392.56,63704
02/16/2021 at 04:50下午 ET,392.58,392.61,392.5,392.54,32062
02/16/2021 at 05:00下午 ET,392.5,392.6,392.5,392.6,7585
02/16/2021 at 05:10下午 ET,392.52,392.52,392.4,392.44,40455
02/16/2021 at 05:20下午 ET,392.4,392.4,392.36,392.4,25276
02/16/2021 at 05:30下午 ET,392.38,392.58,392.36,392.53,22528
02/16/2021 at 05:40下午 ET,392.46,392.54,392.42,392.42,8701
02/16/2021 at 05:50下午 ET,392.43,392.5,392.43,392.46,1792
02/16/2021 at 06:00下午 ET,392.5,392.72,392.13,392.15,78017
02/16/2021 at 06:10下午 ET,392.23,392.29,392.03,392.2,56751
02/16/2021 at 06:20下午 ET,392.28,392.4,392.19,392.2,17159
02/16/2021 at 06:30下午 ET,392.33,392.33,392.0,392.23,48529
02/16/2021 at 06:40下午 ET,392.14,392.29,391.8,392.0,32375
02/16/2021 at 06:50下午 ET,391.98,391.98,391.66,391.73,25679
02/16/2021 at 07:00下午 ET,391.71,391.72,391.49,391.6,28921
02/16/2021 at 07:10下午 ET,391.66,391.67,391.25,391.25,31292
02/16/2021 at 07:20下午 ET,391.39,391.49,391.25,391.43,8921
02/16/2021 at 07:30下午 ET,391.53,391.69,391.51,391.51,7599
02/16/2021 at 07:40下午 ET,391.57,391.57,391.27,391.27,7580
02/16/2021 at 07:50下午 ET,391.26,391.51,391.26,391.47,20800
02/16/2021 at 08:00下午 ET,391.66,391.66,391.22,391.3,2160
02/16/2021 at 08:20下午 ET,391.37,391.46,391.37,391.46,103
02/16/2021 at 08:30下午 ET,391.46,391.46,391.46,391.46,57
02/16/2021 at 08:40下午 ET,391.53,391.63,391.53,391.58,1523
02/16/2021 at 08:50下午 ET,391.63,391.63,391.6,391.62,750
02/16/2021 at 09:00下午 ET,391.63,391.64,391.6,391.6,120
02/16/2021 at 09:10下午 ET,391.69,391.89,391.69,391.89,822
02/16/2021 at 09:20下午 ET,391.92,391.98,391.92,391.98,279
02/16/2021 at 09:30下午 ET,391.99,392.2,391.75,391.75,302
02/16/2021 at 09:40下午 ET,391.76,392.16,391.76,392.16,502
02/16/2021 at 09:50下午 ET,392.16,392.36,392.16,392.16,1902
02/16/2021 at 10:00下午 ET,392.21,392.35,392.21,392.35,1317
02/16/2021 at 10:10下午 ET,392.35,392.48,392.35,392.48,912
02/16/2021 at 10:20下午 ET,392.33,392.4,392.09,392.4,504
02/16/2021 at 10:30下午 ET,392.4,392.4,392.4,392.4,4
02/16/2021 at 10:40下午 ET,392.1,392.1,392.1,392.1,2
02/16/2021 at 10:50下午 ET,392.4,392.67,392.4,392.67,4326
02/16/2021 at 11:00下午 ET,392.4,392.4,392.4,392.4,6
02/16/2021 at 11:20下午 ET,392.4,392.4,392.1,392.4,26
02/16/2021 at 11:30下午 ET,392.63,392.63,392.63,392.63,1000
02/16/2021 at 11:40下午 ET,392.5,392.5,392.5,392.5,50
02/16/2021 at 11:50下午 ET,392.55,392.6,392.4,392.4,150
02/17/2021 at 12:00上午 ET,392.4,392.4,392.4,392.4,20
02/17/2021 at 12:10上午 ET,392.31,392.53,392.31,392.5,101
02/17/2021 at 12:20上午 ET,392.53,392.53,392.53,392.53,250
02/17/2021 at 12:30上午 ET,392.6,392.75,392.6,392.6,237
02/17/2021 at 12:50上午 ET,392.6,392.6,392.6,392.6,10
02/17/2021 at 01:10上午 ET,392.6,392.6,392.6,392.6,50
02/17/2021 at 01:20上午 ET,392.6,393.0,392.6,393.0,376
02/17/2021 at 01:30上午 ET,393.0,393.0,393.0,393.0,9624
02/17/2021 at 01:40上午 ET,392.98,392.98,392.98,392.98,25
02/17/2021 at 01:50上午 ET,392.98,392.98,392.98,392.98,25
02/17/2021 at 02:00上午 ET,392.65,392.65,392.65,392.65,74
02/17/2021 at 02:10上午 ET,392.51,392.51,392.51,392.51,26
02/17/2021 at 02:20上午 ET,392.5,392.5,392.5,392.5,3
02/17/2021 at 02:30上午 ET,392.5,392.5,392.25,392.25,851
02/17/2021 at 02:40上午 ET,392.2,392.33,392.2,392.33,210
02/17/2021 at 02:50上午 ET,392.45,392.45,392.45,392.45,50
02/17/2021 at 03:00上午 ET,392.04,392.04,391.83,391.83,4098
02/17/2021 at 03:10上午 ET,391.83,391.83,391.83,391.83,10
02/17/2021 at 03:50上午 ET,392.6,392.75,392.6,392.75,26
02/17/2021 at 04:00上午 ET,392.39,392.74,392.39,392.44,18566
02/17/2021 at 04:10上午 ET,392.49,392.49,392.1,392.14,7500
02/17/2021 at 04:20上午 ET,392.19,392.33,392.19,392.27,1100
02/17/2021 at 04:30上午 ET,392.29,392.3,391.8,391.85,5421
02/17/2021 at 04:40上午 ET,391.92,391.98,391.77,391.77,4600
02/17/2021 at 04:50上午 ET,391.84,391.95,391.84,391.95,2100
02/17/2021 at 05:00上午 ET,391.95,392.04,391.95,392.04,1050
02/17/2021 at 05:10上午 ET,392.17,392.25,392.1,392.12,600
02/17/2021 at 05:20上午 ET,392.26,392.26,392.26,392.26,300
02/17/2021 at 05:30上午 ET,392.3,392.3,392.26,392.26,900
02/17/2021 at 05:40上午 ET,392.21,392.34,392.21,392.26,1300
02/17/2021 at 05:50上午 ET,392.23,392.23,392.04,392.09,29000
02/17/2021 at 06:00上午 ET,392.14,392.28,392.0,392.1,7650
02/17/2021 at 06:10上午 ET,392.07,392.17,391.97,391.98,2500
02/17/2021 at 06:20上午 ET,392.06,392.14,392.06,392.14,200
02/17/2021 at 06:30上午 ET,392.17,392.2,392.17,392.2,500
02/17/2021 at 06:40上午 ET,392.27,392.27,392.27,392.27,1900
02/17/2021 at 06:50上午 ET,392.29,392.34,392.25,392.34,13380
02/17/2021 at 07:00上午 ET,392.31,392.42,392.25,392.37,22547
02/17/2021 at 07:10上午 ET,392.33,392.33,392.22,392.29,29161
02/17/2021 at 07:20上午 ET,392.3,392.3,392.23,392.3,10596
02/17/2021 at 07:30上午 ET,392.3,392.67,392.25,392.58,22917
02/17/2021 at 07:40上午 ET,392.59,392.66,392.54,392.66,96031
02/17/2021 at 07:50上午 ET,392.66,392.68,392.56,392.56,6779
02/17/2021 at 08:00上午 ET,392.59,392.65,392.3,392.5,106570
02/17/2021 at 08:10上午 ET,392.53,392.6,392.18,392.29,106173
02/17/2021 at 08:20上午 ET,392.26,392.37,392.0,392.19,150675
02/17/2021 at 08:30上午 ET,392.33,392.37,391.67,392.18,175723
02/17/2021 at 08:40上午 ET,392.21,392.21,391.53,391.63,59548
02/17/2021 at 08:50上午 ET,391.64,391.82,390.83,391.34,214346
02/17/2021 at 09:00上午 ET,391.36,391.59,390.55,390.63,104302
02/17/2021 at 09:10上午 ET,390.69,391.0,390.39,390.94,179420
02/17/2021 at 09:20上午 ET,390.89,390.89,390.39,390.47,91568
02/17/2021 at 09:30上午 ET,390.42,390.69,389.33,390.089,3858276
02/17/2021 at 09:40上午 ET,390.07,391.085,389.91,391.02,1444047
02/17/2021 at 09:50上午 ET,391.04,391.67,391.01,391.06,1617086
02/17/2021 at 10:00上午 ET,391.06,391.59,390.82,391.5622,1097933
02/17/2021 at 10:10上午 ET,391.58,391.72,390.67,390.97,1076847
02/17/2021 at 10:20上午 ET,390.965,391.27,390.2222,390.485,1242988
02/17/2021 at 10:30上午 ET,390.49,390.92,390.06,390.63,1108674
02/17/2021 at 10:40上午 ET,390.635,391.22,390.2,391.2,1146016
02/17/2021 at 10:50上午 ET,391.19,391.38,390.96,391.1901,1179390
02/17/2021 at 11:00上午 ET,391.18,391.27,390.25,390.57,662343
02/17/2021 at 11:10上午 ET,390.57,390.58,389.62,389.63,1381210
02/17/2021 at 11:20上午 ET,389.635,390.33,389.615,390.14,913257
02/17/2021 at 11:30上午 ET,390.14,390.34,389.4901,389.56,959894
02/17/2021 at 11:40上午 ET,389.55,390.33,389.48,390.24,1238204
02/17/2021 at 11:50上午 ET,390.24,390.69,390.11,390.56,705581
