02/05/2021 at 07:00上午 ET,388.11,388.12,387.92,388.05,42087
02/17/2021 at 12:00下午 ET,390.56,390.77,390.45,390.63,522783
02/17/2021 at 12:10下午 ET,390.633,390.7,390.3619,390.49,413979
02/17/2021 at 12:20下午 ET,390.49,390.903,390.36,390.903,438273
02/17/2021 at 12:30下午 ET,390.905,391.07,390.81,390.94,379980
02/17/2021 at 12:40下午 ET,390.95,391.315,390.87,391.2719,548848
02/17/2021 at 12:50下午 ET,391.27,391.29,391.0,391.0287,371523
02/17/2021 at 01:00下午 ET,391.02,391.56,390.95,391.5,622228
02/17/2021 at 01:10下午 ET,391.5,391.5199,391.3,391.3699,460651
02/17/2021 at 01:20下午 ET,391.37,391.6,391.12,391.53,330377
02/17/2021 at 01:30下午 ET,391.5211,391.545,391.26,391.345,312739
02/17/2021 at 01:40下午 ET,391.3419,391.54,391.2,391.21,426725
02/17/2021 at 01:50下午 ET,391.205,391.55,391.17,391.27,471280
02/17/2021 at 02:00下午 ET,391.27,392.14,391.27,392.0102,983707
02/17/2021 at 02:10下午 ET,392.02,392.025,391.67,391.82,448422
02/17/2021 at 02:20下午 ET,391.8199,391.84,391.325,391.38,696184
02/17/2021 at 02:30下午 ET,391.38,391.66,391.26,391.6,559652
02/17/2021 at 02:40下午 ET,391.61,391.845,391.47,391.7599,435234
02/17/2021 at 02:50下午 ET,391.76,391.97,391.655,391.84,402043
02/17/2021 at 03:00下午 ET,391.84,392.16,391.77,392.14,715377
02/17/2021 at 03:10下午 ET,392.13,392.15,391.98,392.09,638720
02/17/2021 at 03:20下午 ET,392.09,392.4,392.0632,392.16,991539
02/17/2021 at 03:30下午 ET,392.16,392.51,392.02,392.429,1069963
02/17/2021 at 03:40下午 ET,392.4206,392.54,392.223,392.45,1166152
02/17/2021 at 03:50下午 ET,392.46,392.66,392.285,392.43,2972779
02/17/2021 at 04:00下午 ET,392.435,392.46,391.536,392.27,2858855
02/17/2021 at 04:10下午 ET,392.28,392.368,392.2,392.24,391731
02/17/2021 at 04:20下午 ET,392.24,392.25,392.13,392.175,80077
02/17/2021 at 04:30下午 ET,392.19,392.32,392.14,392.26,176111
02/17/2021 at 04:40下午 ET,392.28,392.31,392.2,392.2,52875
02/17/2021 at 04:50下午 ET,392.21,392.37,392.16,392.34,66424
02/17/2021 at 05:00下午 ET,392.37,392.39,392.3,392.37,129709
02/17/2021 at 05:10下午 ET,392.38,392.45,392.36,392.45,15421
02/17/2021 at 05:20下午 ET,392.45,392.47,392.42,392.44,12159
02/17/2021 at 05:30下午 ET,392.45,392.5,392.39,392.48,31403
02/17/2021 at 05:40下午 ET,392.47,392.5,392.45,392.49,37863
02/17/2021 at 05:50下午 ET,392.47,392.5,392.44,392.46,18817
02/17/2021 at 06:00下午 ET,392.46,392.5,392.12,392.19,52210
02/17/2021 at 06:10下午 ET,392.34,392.41,392.31,392.35,10524
02/17/2021 at 06:20下午 ET,392.35,392.35,392.1,392.17,22508
02/17/2021 at 06:30下午 ET,392.23,392.33,392.19,392.29,3774
02/17/2021 at 06:40下午 ET,392.33,392.41,392.33,392.39,8081
02/17/2021 at 06:50下午 ET,392.44,392.69,392.44,392.59,9911
02/17/2021 at 07:00下午 ET,392.67,393.05,392.67,393.05,42575
02/17/2021 at 07:10下午 ET,393.01,393.03,392.85,392.85,8559
02/17/2021 at 07:20下午 ET,392.9,392.94,392.81,392.9,3500
02/17/2021 at 07:30下午 ET,392.92,393.13,392.82,393.13,10940
02/17/2021 at 07:40下午 ET,393.15,393.2,393.06,393.08,10990
02/17/2021 at 07:50下午 ET,393.1,393.13,392.93,393.09,29154
02/17/2021 at 08:00下午 ET,392.89,393.27,392.89,393.27,3
02/17/2021 at 08:10下午 ET,393.27,393.27,393.27,393.27,10
02/17/2021 at 08:20下午 ET,392.87,392.87,392.86,392.86,500
02/17/2021 at 08:30下午 ET,392.9,392.9,392.68,392.68,1786
02/17/2021 at 08:40下午 ET,392.56,392.66,392.4,392.5,10689
02/17/2021 at 08:50下午 ET,392.5,392.66,392.45,392.45,80
02/17/2021 at 09:00下午 ET,392.6,392.6,392.4,392.4,566
02/17/2021 at 09:10下午 ET,392.5,392.85,392.5,392.85,699
02/17/2021 at 09:20下午 ET,392.66,392.66,392.66,392.66,500
02/17/2021 at 09:30下午 ET,392.53,392.53,392.53,392.53,100
02/17/2021 at 09:40下午 ET,392.51,392.85,392.5,392.85,5
02/17/2021 at 09:50下午 ET,392.9,393.0,392.75,393.0,2018
02/17/2021 at 10:00下午 ET,393.1,393.1,392.75,392.75,69
02/17/2021 at 10:10下午 ET,392.76,392.76,392.76,392.76,2
02/17/2021 at 10:20下午 ET,392.76,392.76,392.4,392.4,4217
02/17/2021 at 10:30下午 ET,392.4,392.4,392.2,392.26,560
02/17/2021 at 10:40下午 ET,392.26,392.44,392.2,392.23,1150
02/17/2021 at 10:50下午 ET,392.3,392.3,392.23,392.23,662
02/17/2021 at 11:00下午 ET,392.3,392.3,391.77,391.77,2918
02/17/2021 at 11:10下午 ET,391.75,391.75,391.71,391.75,1609
02/17/2021 at 11:20下午 ET,391.75,391.87,391.75,391.87,3032
02/17/2021 at 11:30下午 ET,391.87,391.87,391.87,391.87,3
02/17/2021 at 11:50下午 ET,391.87,391.87,391.83,391.83,101
02/18/2021 at 12:00上午 ET,391.87,391.87,391.86,391.86,405
02/18/2021 at 12:10上午 ET,391.87,391.9,391.87,391.9,927
02/18/2021 at 12:20上午 ET,392.18,392.18,392.18,392.18,1
02/18/2021 at 12:30上午 ET,391.85,391.85,391.85,391.85,2
02/18/2021 at 01:20上午 ET,391.99,392.0,391.99,392.0,31
02/18/2021 at 01:40上午 ET,391.77,391.77,391.77,391.77,24
02/18/2021 at 02:10上午 ET,391.75,391.75,391.5,391.5,7219
02/18/2021 at 02:30上午 ET,391.7,391.7,391.7,391.7,500
02/18/2021 at 03:20上午 ET,391.45,391.45,391.38,391.38,1400
02/18/2021 at 04:00上午 ET,392.16,392.16,391.79,391.82,4473
02/18/2021 at 04:10上午 ET,391.73,391.74,391.5,391.5,867
02/18/2021 at 04:20上午 ET,391.55,391.6,391.46,391.6,600
02/18/2021 at 04:30上午 ET,391.26,391.27,391.09,391.25,2500
02/18/2021 at 04:40上午 ET,391.38,391.59,391.38,391.59,1150
02/18/2021 at 04:50上午 ET,391.58,391.58,391.41,391.5,800
02/18/2021 at 05:00上午 ET,391.54,391.58,391.52,391.52,904
02/18/2021 at 05:10上午 ET,391.42,391.42,391.3,391.4,302
02/18/2021 at 05:20上午 ET,391.45,391.45,391.18,391.22,3441
02/18/2021 at 05:30上午 ET,391.2,391.35,391.2,391.21,6050
02/18/2021 at 05:40上午 ET,391.09,391.09,390.94,390.94,1355
02/18/2021 at 05:50上午 ET,391.0,391.02,390.95,391.02,1697
02/18/2021 at 06:00上午 ET,391.02,391.02,390.18,390.54,123575
02/18/2021 at 06:10上午 ET,390.77,390.83,390.77,390.83,1064
02/18/2021 at 06:20上午 ET,390.75,390.87,390.75,390.8,2388
02/18/2021 at 06:30上午 ET,390.74,390.8,390.66,390.8,5695
02/18/2021 at 06:40上午 ET,390.77,390.94,390.74,390.86,5000
02/18/2021 at 06:50上午 ET,390.85,391.01,390.85,390.95,1695
02/18/2021 at 07:00上午 ET,391.04,391.1,390.89,391.0,61144
02/18/2021 at 07:10上午 ET,390.99,391.1,390.9,390.91,24323
02/18/2021 at 07:20上午 ET,390.92,391.03,390.87,391.03,17883
02/18/2021 at 07:30上午 ET,391.12,391.32,391.05,391.22,65727
02/18/2021 at 07:40上午 ET,391.23,391.31,391.06,391.18,82107
02/18/2021 at 07:50上午 ET,391.17,391.2,391.04,391.05,22451
02/18/2021 at 08:00上午 ET,391.06,391.12,390.95,391.04,61918
02/18/2021 at 08:10上午 ET,391.01,391.01,390.7,390.78,89293
02/18/2021 at 08:20上午 ET,390.78,390.8,390.42,390.69,212117
02/18/2021 at 08:30上午 ET,390.69,390.8,389.58,389.93,268470
02/18/2021 at 08:40上午 ET,389.94,390.14,389.67,389.77,163727
02/18/2021 at 08:50上午 ET,389.78,390.0,389.67,389.85,147235
02/18/2021 at 09:00上午 ET,389.85,389.87,389.26,389.39,155024
02/18/2021 at 09:10上午 ET,389.38,389.65,389.04,389.29,136807
02/18/2021 at 09:20上午 ET,389.32,389.72,389.25,389.57,101470
02/18/2021 at 09:30上午 ET,389.57,390.29,389.11,389.4635,2623888
02/18/2021 at 09:40上午 ET,389.45,390.05,388.89,389.725,1885398
02/18/2021 at 09:50上午 ET,389.73,390.0,389.21,389.83,1173032
02/18/2021 at 10:00上午 ET,389.82,389.87,388.37,388.69,2289240
02/18/2021 at 10:10上午 ET,388.685,389.28,388.41,388.54,1548777
02/18/2021 at 10:20上午 ET,388.55,388.7,387.88,388.5042,1967293
02/18/2021 at 10:30上午 ET,388.49,388.91,387.74,388.77,1894265
02/18/2021 at 10:40上午 ET,388.78,389.1599,388.57,389.0,940630
02/18/2021 at 10:50上午 ET,389.0,389.47,388.83,388.992,1288134
02/18/2021 at 11:00上午 ET,388.985,389.3881,388.72,388.99,734082
02/18/2021 at 11:10上午 ET,389.0,389.86,388.83,389.61,1321792
02/18/2021 at 11:20上午 ET,389.61,389.74,389.1885,389.1913,802909
02/18/2021 at 11:30上午 ET,389.18,389.38,388.79,388.81,573866
02/18/2021 at 11:40上午 ET,388.8181,388.98,388.7,388.79,533574
02/18/2021 at 11:50上午 ET,388.795,389.0,388.68,388.93,464018
02/18/2021 at 12:00下午 ET,388.93,388.93,388.2,388.49,803016
02/18/2021 at 12:10下午 ET,388.47,388.94,388.32,388.94,734001
02/18/2021 at 12:20下午 ET,388.93,389.24,388.89,389.225,543298
02/18/2021 at 12:30下午 ET,389.22,389.22,388.9204,389.1281,325006
02/18/2021 at 12:40下午 ET,389.12,389.43,389.11,389.31,447421
02/18/2021 at 12:50下午 ET,389.31,389.36,388.9,389.165,384337
02/18/2021 at 01:00下午 ET,389.1619,389.2,388.82,389.06,440640
02/18/2021 at 01:10下午 ET,389.07,389.63,388.89,389.49,555230
02/18/2021 at 01:20下午 ET,389.4999,390.43,389.46,390.235,1688470
02/18/2021 at 01:30下午 ET,390.24,390.54,390.2,390.31,824258
02/18/2021 at 01:40下午 ET,390.32,390.39,390.15,390.33,485539
02/18/2021 at 01:50下午 ET,390.335,390.4984,390.2201,390.255,388935
02/18/2021 at 02:00下午 ET,390.259,390.96,390.23,390.66,1751257
02/18/2021 at 02:10下午 ET,390.67,390.88,390.53,390.7199,850748
02/18/2021 at 02:20下午 ET,390.71,390.83,390.61,390.73,456078
02/18/2021 at 02:30下午 ET,390.715,390.98,390.7,390.9013,508374
02/18/2021 at 02:40下午 ET,390.91,390.96,390.67,390.695,780800
02/18/2021 at 02:50下午 ET,390.691,391.13,390.48,391.05,1279322
02/18/2021 at 03:00下午 ET,391.04,391.38,390.8714,391.345,703213
02/18/2021 at 03:10下午 ET,391.345,391.43,391.18,391.195,944724
02/18/2021 at 03:20下午 ET,391.195,391.32,390.98,391.16,818432
02/18/2021 at 03:30下午 ET,391.16,391.515,391.14,391.235,1272700
02/18/2021 at 03:40下午 ET,391.23,391.47,390.89,390.945,1774494
02/18/2021 at 03:50下午 ET,390.93,391.125,390.39,390.75,3614523
02/18/2021 at 04:00下午 ET,390.76,391.04,390.6534,390.9,2543462
02/18/2021 at 04:10下午 ET,390.91,390.94,390.58,390.64,216443
02/18/2021 at 04:20下午 ET,390.64,390.66,390.51,390.65,163430
02/18/2021 at 04:30下午 ET,390.64,390.81,390.63,390.79,93246
02/18/2021 at 04:40下午 ET,390.79,390.82,390.7,390.7,18186
02/18/2021 at 04:50下午 ET,390.68,390.7,390.56,390.7,35238
02/18/2021 at 05:00下午 ET,390.57,390.71,390.57,390.68,3260
02/18/2021 at 05:10下午 ET,390.62,390.71,390.6,390.6,18872
02/18/2021 at 05:20下午 ET,390.58,390.71,390.58,390.69,14214
02/18/2021 at 05:30下午 ET,390.7,390.71,390.61,390.7,5242
02/18/2021 at 05:40下午 ET,390.71,390.72,390.68,390.72,11842
02/18/2021 at 05:50下午 ET,390.72,390.77,390.72,390.74,3627
02/18/2021 at 06:00下午 ET,390.74,391.03,390.6,390.99,43820
02/18/2021 at 06:10下午 ET,390.97,391.0,390.9,390.97,8284
02/18/2021 at 06:20下午 ET,390.95,390.95,390.83,390.92,14900
02/18/2021 at 06:30下午 ET,390.93,390.98,390.64,390.66,14778
02/18/2021 at 06:40下午 ET,390.68,390.71,390.0901,390.26,30102
02/18/2021 at 06:50下午 ET,390.28,390.28,390.04,390.2,47549
02/18/2021 at 07:00下午 ET,390.22,390.35,390.14,390.2,6942
02/18/2021 at 07:10下午 ET,390.21,390.42,390.19,390.36,7248
02/18/2021 at 07:20下午 ET,390.34,390.45,390.28,390.28,5364
02/18/2021 at 07:30下午 ET,390.31,390.4,390.27,390.31,3371
02/18/2021 at 07:40下午 ET,390.28,390.42,390.27,390.4,5794
02/18/2021 at 07:50下午 ET,390.39,390.4999,390.29,390.45,7260
02/18/2021 at 08:00下午 ET,390.8,391.0,390.3,390.3,301
02/18/2021 at 08:10下午 ET,390.76,390.76,390.34,390.34,180
02/18/2021 at 08:20下午 ET,390.12,390.12,390.12,390.12,50
02/18/2021 at 08:30下午 ET,390.12,390.12,389.26,389.26,10647
02/18/2021 at 08:40下午 ET,389.5,389.5,388.76,389.48,6026
02/18/2021 at 08:50下午 ET,389.59,389.59,389.59,389.59,251
02/18/2021 at 09:00下午 ET,389.6,389.91,389.5,389.5,488
02/18/2021 at 09:10下午 ET,389.55,389.55,389.5,389.5,197
02/18/2021 at 09:20下午 ET,389.2,389.5,389.0,389.22,1036
02/18/2021 at 09:30下午 ET,389.35,389.35,388.88,388.88,110
02/18/2021 at 09:40下午 ET,388.88,388.88,388.88,388.88,38
02/18/2021 at 10:10下午 ET,389.38,389.38,389.38,389.38,2
02/18/2021 at 10:20下午 ET,389.38,389.38,389.0,389.38,8
02/18/2021 at 10:30下午 ET,389.43,389.65,389.41,389.65,18
02/18/2021 at 10:40下午 ET,389.55,389.63,389.5,389.52,55
02/18/2021 at 11:00下午 ET,389.17,389.17,389.17,389.17,302
02/18/2021 at 11:10下午 ET,389.4,389.4,389.4,389.4,1
02/18/2021 at 11:30下午 ET,389.5,389.5,389.5,389.5,25
02/18/2021 at 11:40下午 ET,389.5,389.5,389.5,389.5,15
02/19/2021 at 12:00上午 ET,389.85,389.85,389.84,389.84,129
02/19/2021 at 12:10上午 ET,389.85,389.85,389.85,389.85,50
02/19/2021 at 12:30上午 ET,389.85,389.85,389.85,389.85,11
02/19/2021 at 12:40上午 ET,389.9,389.9,389.9,389.9,80
02/19/2021 at 12:50上午 ET,390.0,390.0,390.0,390.0,308
02/19/2021 at 01:10上午 ET,390.23,390.25,390.23,390.25,8
02/19/2021 at 01:20上午 ET,390.43,390.43,390.43,390.43,240
02/19/2021 at 01:40上午 ET,390.43,390.43,390.43,390.43,1
02/19/2021 at 02:00上午 ET,390.43,390.69,390.43,390.69,1100
02/19/2021 at 02:50上午 ET,390.4,390.8,390.4,390.8,200
02/19/2021 at 03:00上午 ET,390.37,390.37,390.05,390.05,210
02/19/2021 at 03:30上午 ET,390.59,390.7,390.59,390.7,800
02/19/2021 at 03:40上午 ET,390.6,390.6,390.6,390.6,100
02/19/2021 at 03:50上午 ET,390.97,391.0,390.97,391.0,107
02/19/2021 at 04:00上午 ET,391.08,391.08,390.74,390.84,6043
02/19/2021 at 04:10上午 ET,390.83,391.37,390.83,391.34,3200
02/19/2021 at 04:20上午 ET,391.39,391.39,391.22,391.22,4010
02/19/2021 at 04:30上午 ET,391.38,391.9,391.38,391.9,20120
02/19/2021 at 04:40上午 ET,392.0,392.03,391.7,391.7,3780
02/19/2021 at 04:50上午 ET,391.75,391.76,391.59,391.59,700
02/19/2021 at 05:00上午 ET,391.69,391.82,391.67,391.82,14700
02/19/2021 at 05:10上午 ET,391.82,392.17,391.22,392.08,12975
02/19/2021 at 05:20上午 ET,391.94,391.94,391.75,391.75,1000
02/19/2021 at 05:30上午 ET,391.75,391.77,391.64,391.64,1100
02/19/2021 at 05:40上午 ET,391.81,391.85,391.74,391.8,6400
02/19/2021 at 05:50上午 ET,391.88,391.94,391.83,391.94,2497
02/19/2021 at 06:00上午 ET,391.89,391.93,391.59,391.59,5917
02/19/2021 at 06:10上午 ET,391.55,391.56,391.4,391.4,7540
02/19/2021 at 06:20上午 ET,391.51,391.62,391.51,391.62,15551
02/19/2021 at 06:30上午 ET,391.57,391.59,391.31,391.42,4806
02/19/2021 at 06:40上午 ET,391.5,391.51,391.49,391.51,400
02/19/2021 at 06:50上午 ET,391.47,391.47,391.3,391.44,2900
02/19/2021 at 07:00上午 ET,391.34,391.8,391.34,391.76,50178
02/19/2021 at 07:10上午 ET,391.7,391.8,391.68,391.8,7090
02/19/2021 at 07:20上午 ET,391.8,392.24,391.8,392.19,17302
02/19/2021 at 07:30上午 ET,392.22,392.51,392.19,392.25,100399
02/19/2021 at 07:40上午 ET,392.2,392.2,392.0,392.05,139754
02/19/2021 at 07:50上午 ET,392.08,392.23,392.08,392.14,49266
02/19/2021 at 08:00上午 ET,392.2,392.31,392.12,392.28,99310
02/19/2021 at 08:10上午 ET,392.24,392.46,392.2,392.26,109383
02/19/2021 at 08:20上午 ET,392.22,392.4,392.17,392.4,14641
02/19/2021 at 08:30上午 ET,392.37,392.58,392.27,392.35,56454
02/19/2021 at 08:40上午 ET,392.36,392.76,392.36,392.66,72241
02/19/2021 at 08:50上午 ET,392.69,392.69,392.47,392.59,19850
02/19/2021 at 09:00上午 ET,392.57,392.57,392.03,392.06,49573
02/19/2021 at 09:10上午 ET,392.15,392.15,391.94,391.95,52875
02/19/2021 at 09:20上午 ET,391.94,392.46,391.94,392.07,84449
02/19/2021 at 09:30上午 ET,392.07,392.27,391.31,391.5744,1851390
02/19/2021 at 09:40上午 ET,391.58,391.65,391.06,391.28,1226206
02/19/2021 at 09:50上午 ET,391.28,392.05,391.17,392.01,851181
02/19/2021 at 10:00上午 ET,392.03,392.165,391.68,391.76,1022722
02/19/2021 at 10:10上午 ET,391.77,391.835,391.37,391.478,917381
02/19/2021 at 10:20上午 ET,391.485,391.99,391.3,391.6301,949109
02/19/2021 at 10:30上午 ET,391.645,391.93,391.46,391.89,513027
02/19/2021 at 10:40上午 ET,391.897,392.15,391.66,391.72,867894
02/19/2021 at 10:50上午 ET,391.715,392.09,391.7,392.0,444155
02/19/2021 at 11:00上午 ET,392.0011,392.34,391.98,392.2481,715131
02/19/2021 at 11:10上午 ET,392.245,392.3,391.86,392.01,557041
02/19/2021 at 11:20上午 ET,392.0019,392.31,392.0019,392.3,434380
02/19/2021 at 11:30上午 ET,392.28,392.38,392.14,392.16,643908
02/19/2021 at 11:40上午 ET,392.1618,392.25,391.94,391.98,430951
02/19/2021 at 11:50上午 ET,391.97,392.04,391.71,391.75,467131
02/19/2021 at 12:00下午 ET,391.75,391.81,391.42,391.56,658302
02/19/2021 at 12:10下午 ET,391.55,391.717,391.21,391.24,647857
02/19/2021 at 12:20下午 ET,391.23,391.31,390.78,390.9561,2267203
02/19/2021 at 12:30下午 ET,390.96,391.105,390.57,390.76,1747179
02/19/2021 at 12:40下午 ET,390.75,390.98,390.4201,390.61,1265999
02/19/2021 at 12:50下午 ET,390.6,390.69,390.1022,390.61,1531970
02/19/2021 at 01:00下午 ET,390.6,390.74,389.9299,389.93,1534295
02/19/2021 at 01:10下午 ET,389.925,390.4899,389.85,390.19,1038161
02/19/2021 at 01:20下午 ET,390.19,390.6,390.08,390.3885,847836
02/19/2021 at 01:30下午 ET,390.39,390.6,390.0,390.57,951644
02/19/2021 at 01:40下午 ET,390.56,390.86,390.54,390.7,635707
02/19/2021 at 01:50下午 ET,390.6981,390.87,390.51,390.82,450231
02/19/2021 at 02:00下午 ET,390.8242,390.98,390.6603,390.745,509173
02/19/2021 at 02:10下午 ET,390.7466,391.05,390.57,390.85,518790
02/19/2021 at 02:20下午 ET,390.8519,390.86,389.66,389.78,1492269
02/19/2021 at 02:30下午 ET,389.77,390.23,389.76,390.0,1276248
02/19/2021 at 02:40下午 ET,389.98,390.39,389.84,390.15,720436
02/19/2021 at 02:50下午 ET,390.16,390.45,389.975,390.4,507681
02/19/2021 at 03:00下午 ET,390.39,390.555,390.17,390.2375,1078687
02/19/2021 at 03:10下午 ET,390.23,390.88,390.21,390.69,1941813
02/19/2021 at 03:20下午 ET,390.7,390.72,390.38,390.67,1196637
02/19/2021 at 03:30下午 ET,390.66,390.94,390.49,390.9,1914712
02/19/2021 at 03:40下午 ET,390.89,390.94,390.27,390.41,2374828
02/19/2021 at 03:50下午 ET,390.42,390.5,389.55,390.02,5015352
02/19/2021 at 04:00下午 ET,390.02,390.07,389.36,389.46,3488711
02/19/2021 at 04:10下午 ET,389.49,389.9516,389.38,389.75,4109459
02/19/2021 at 04:20下午 ET,389.72,389.78,389.57,389.62,108005
02/19/2021 at 04:30下午 ET,389.68,389.72,389.48,389.66,259334
02/19/2021 at 04:40下午 ET,389.62,389.72,389.5,389.5,150817
02/19/2021 at 04:50下午 ET,389.5,389.65,389.45,389.6,280438
02/19/2021 at 05:00下午 ET,389.65,389.85,389.62,389.7,19209
02/19/2021 at 05:10下午 ET,389.69,389.7,389.59,389.59,10688
02/19/2021 at 05:20下午 ET,389.6,389.6,389.37,389.55,27998
02/19/2021 at 05:30下午 ET,389.51,389.57,389.4201,389.4201,17140
02/19/2021 at 05:40下午 ET,389.51,390.03,389.51,390.03,29302
02/19/2021 at 05:50下午 ET,389.55,390.03,389.55,389.68,144972
02/19/2021 at 06:00下午 ET,389.61,389.65,389.46,389.5,5342
02/19/2021 at 06:10下午 ET,389.5,389.6,389.5,389.6,16552
02/19/2021 at 06:20下午 ET,389.6,390.03,389.6,389.62,16966
02/19/2021 at 06:30下午 ET,389.69,389.73,389.64,389.73,2097
02/19/2021 at 06:40下午 ET,389.74,389.85,389.74,389.85,29048
02/19/2021 at 06:50下午 ET,389.75,389.75,389.55,389.56,3028
02/19/2021 at 07:00下午 ET,389.65,389.78,389.65,389.66,1355
02/19/2021 at 07:10下午 ET,389.62,389.7,389.62,389.7,922
02/19/2021 at 07:20下午 ET,389.76,389.77,389.56,389.6,3567
02/19/2021 at 07:30下午 ET,389.6,389.6,389.6,389.6,4165
02/19/2021 at 07:40下午 ET,389.6,389.6,389.58,389.6,5726
02/19/2021 at 07:50下午 ET,389.6,389.7,389.57,389.7,6960
