02/05/2021 at 07:00上午 ET,388.11,388.12,387.9,387.999,88811
02/05/2021 at 07:30上午 ET,387.97,387.98,387.72,387.8,52328
02/05/2021 at 08:00上午 ET,387.8,387.89,387.52,387.75,105396
02/05/2021 at 08:30上午 ET,387.55,387.97,387.35,387.55,205495
02/05/2021 at 09:00上午 ET,387.7,388.26,386.19,388.24,410017
02/05/2021 at 09:30上午 ET,388.21,388.29,387.042,387.14,4335112
02/05/2021 at 10:00上午 ET,387.15,387.42,386.485,387.155,3330405
02/05/2021 at 10:30上午 ET,387.15,387.98,387.11,387.695,2293143
02/05/2021 at 11:00上午 ET,387.69,387.855,387.11,387.35,1717468
02/05/2021 at 11:30上午 ET,387.3519,387.78,387.2913,387.32,1361345
02/05/2021 at 12:00下午 ET,387.315,387.91,387.18,387.87,1006228
02/05/2021 at 12:30下午 ET,387.87,388.46,387.78,388.4378,1469071
02/05/2021 at 01:00下午 ET,388.4396,388.47,387.98,388.05,1219401
02/05/2021 at 01:30下午 ET,388.05,388.1099,387.563,387.5854,1277945
02/05/2021 at 02:00下午 ET,387.5978,387.91,387.41,387.85,1258237
02/05/2021 at 02:30下午 ET,387.8425,388.03,387.32,387.51,1311471
02/05/2021 at 03:00下午 ET,387.52,387.71,387.19,387.21,2189532
02/05/2021 at 03:30下午 ET,387.21,387.81,387.18,387.68,5590137
02/05/2021 at 04:00下午 ET,387.67,388.1,387.58,388.03,3348223
02/05/2021 at 04:30下午 ET,388.01,388.15,387.94,388.07,318893
02/05/2021 at 05:00下午 ET,388.04,388.06,387.75,388.02,104664
02/05/2021 at 05:30下午 ET,388.02,388.2,387.7,388.0,78373
02/05/2021 at 06:00下午 ET,388.03,388.11,388.0,388.1,3542
02/05/2021 at 06:30下午 ET,388.11,388.17,388.0,388.0,15492
02/05/2021 at 07:00下午 ET,388.08,388.17,388.02,388.09,4022
02/05/2021 at 07:30下午 ET,388.07,388.3,388.01,388.19,18937
02/07/2021 at 08:00下午 ET,388.3,389.9,388.21,389.34,1668
02/07/2021 at 08:30下午 ET,389.84,389.84,389.5,389.64,1264
02/07/2021 at 09:00下午 ET,389.55,389.7,389.55,389.7,22
02/07/2021 at 09:30下午 ET,389.7,389.7,389.7,389.7,55
02/07/2021 at 10:00下午 ET,389.67,389.78,389.67,389.71,303
02/07/2021 at 10:30下午 ET,389.74,389.74,389.71,389.71,303
02/07/2021 at 11:00下午 ET,389.75,389.75,389.5,389.5,1056
02/07/2021 at 11:30下午 ET,389.75,389.75,389.26,389.26,37
02/08/2021 at 01:30上午 ET,389.5,389.8,389.5,389.8,146
02/08/2021 at 02:00上午 ET,389.26,389.55,389.26,389.55,72
02/08/2021 at 02:30上午 ET,389.26,389.26,389.23,389.23,140
02/08/2021 at 03:00上午 ET,389.23,389.23,388.68,388.75,632
02/08/2021 at 03:30上午 ET,388.75,388.75,388.49,388.49,744
02/08/2021 at 04:00上午 ET,388.63,388.81,388.44,388.44,32555
02/08/2021 at 04:30上午 ET,388.39,388.88,388.31,388.75,21323
02/08/2021 at 05:00上午 ET,388.76,388.79,388.64,388.68,3385
02/08/2021 at 05:30上午 ET,388.64,388.64,388.48,388.58,21095
02/08/2021 at 06:00上午 ET,388.61,389.07,388.5,389.0,14735
02/08/2021 at 06:30上午 ET,388.99,389.08,388.96,389.04,42774
02/08/2021 at 07:00上午 ET,388.98,389.04,388.82,388.9,29121
02/08/2021 at 07:30上午 ET,388.93,389.06,388.73,389.05,37290
02/08/2021 at 08:00上午 ET,388.98,389.27,388.9,389.2,39658
02/08/2021 at 08:30上午 ET,389.16,389.28,389.05,389.2,66484
02/08/2021 at 09:00上午 ET,389.23,389.46,389.18,389.3,100501
02/08/2021 at 09:30上午 ET,389.27,389.82,389.1,389.63,3693408
02/08/2021 at 10:00上午 ET,389.6399,389.87,389.24,389.525,2037165
02/08/2021 at 10:30上午 ET,389.53,389.95,389.333,389.55,1861123
02/08/2021 at 11:00上午 ET,389.55,389.6399,388.9,389.125,1675205
02/08/2021 at 11:30上午 ET,389.127,389.18,388.35,388.891,2258606
02/08/2021 at 12:00下午 ET,388.91,389.38,388.91,389.295,1232680
02/08/2021 at 12:30下午 ET,389.2911,389.31,388.91,389.03,1038467
02/08/2021 at 01:00下午 ET,389.03,389.17,388.82,389.04,980219
02/08/2021 at 01:30下午 ET,389.045,389.31,388.59,388.8,1935772
02/08/2021 at 02:00下午 ET,388.805,389.17,388.77,389.02,1185724
02/08/2021 at 02:30下午 ET,389.015,389.35,388.82,389.33,999521
02/08/2021 at 03:00下午 ET,389.32,389.55,389.24,389.53,1554162
02/08/2021 at 03:30下午 ET,389.52,390.54,389.4,390.53,4861797
02/08/2021 at 04:00下午 ET,390.545,390.62,390.29,390.41,2075623
02/08/2021 at 04:30下午 ET,390.44,390.75,390.43,390.65,194600
02/08/2021 at 05:00下午 ET,390.65,390.75,390.56,390.56,77470
02/08/2021 at 05:30下午 ET,390.6,390.69,390.55,390.66,34392
02/08/2021 at 06:00下午 ET,390.69,390.9,390.35,390.37,150675
02/08/2021 at 06:30下午 ET,390.39,390.59,390.35,390.59,53649
02/08/2021 at 07:00下午 ET,390.51,390.57,390.09,390.13,61733
02/08/2021 at 07:30下午 ET,390.12,390.69,390.11,390.5,194465
02/08/2021 at 08:00下午 ET,390.65,390.65,390.15,390.35,1024
02/08/2021 at 08:30下午 ET,390.2,390.8,390.2,390.8,710
02/08/2021 at 09:00下午 ET,390.8,390.8,390.55,390.66,212
02/08/2021 at 09:30下午 ET,390.77,390.77,390.58,390.58,522
02/08/2021 at 10:00下午 ET,390.58,390.58,390.58,390.58,18
02/08/2021 at 10:30下午 ET,390.45,390.52,390.45,390.45,410
02/08/2021 at 11:00下午 ET,390.45,390.45,390.17,390.17,201
02/08/2021 at 11:30下午 ET,390.33,390.57,390.33,390.57,126
02/09/2021 at 12:00上午 ET,390.51,390.51,390.51,390.51,91
02/09/2021 at 12:30上午 ET,390.53,390.54,390.53,390.54,30
02/09/2021 at 01:00上午 ET,390.55,390.55,390.55,390.55,20
02/09/2021 at 01:30上午 ET,390.58,390.58,390.58,390.58,1
02/09/2021 at 02:30上午 ET,390.52,390.52,390.47,390.47,2
02/09/2021 at 03:30上午 ET,390.44,390.52,390.44,390.44,560
02/09/2021 at 04:00上午 ET,390.28,390.33,389.88,390.17,21804
02/09/2021 at 04:30上午 ET,390.12,390.15,389.95,390.15,11395
02/09/2021 at 05:00上午 ET,390.18,390.2,390.09,390.09,6057
02/09/2021 at 05:30上午 ET,390.16,390.16,389.93,389.93,6236
02/09/2021 at 06:00上午 ET,389.83,389.84,389.49,389.73,56591
02/09/2021 at 06:30上午 ET,389.8,390.06,389.78,390.01,15032
02/09/2021 at 07:00上午 ET,390.04,390.11,389.86,390.03,68156
02/09/2021 at 07:30上午 ET,390.01,390.19,389.7,389.75,198713
02/09/2021 at 08:00上午 ET,389.76,389.86,389.6,389.86,105116
02/09/2021 at 08:30上午 ET,389.85,389.93,389.61,389.92,211560
02/09/2021 at 09:00上午 ET,389.9,389.9,389.4,389.54,194446
02/09/2021 at 09:30上午 ET,389.61,390.28,389.17,390.13,3919060
02/09/2021 at 10:00上午 ET,390.12,390.43,389.82,390.22,2179249
02/09/2021 at 10:30上午 ET,390.21,390.46,389.96,390.045,1336798
02/09/2021 at 11:00上午 ET,390.04,390.04,389.3901,389.7151,1770876
02/09/2021 at 11:30上午 ET,389.72,390.3,389.585,390.05,1187705
02/09/2021 at 12:00下午 ET,390.07,390.63,390.02,390.4919,1442971
02/09/2021 at 12:30下午 ET,390.495,390.82,390.49,390.695,1080867
02/09/2021 at 01:00下午 ET,390.6981,390.747,390.19,390.22,1027583
02/09/2021 at 01:30下午 ET,390.21,390.44,390.18,390.365,869716
02/09/2021 at 02:00下午 ET,390.36,390.707,390.36,390.6257,1151774
02/09/2021 at 02:30下午 ET,390.62,390.88,390.62,390.79,1197951
02/09/2021 at 03:00下午 ET,390.79,390.85,390.46,390.485,2007490
02/09/2021 at 03:30下午 ET,390.48,390.89,389.89,390.25,5454439
02/09/2021 at 04:00下午 ET,390.25,390.65,390.1433,390.6,2146854
02/09/2021 at 04:30下午 ET,390.59,390.77,390.25,390.77,177525
02/09/2021 at 05:00下午 ET,390.78,390.85,390.25,390.8,96616
02/09/2021 at 05:30下午 ET,390.77,390.84,390.7,390.84,40090
02/09/2021 at 06:00下午 ET,390.84,390.89,390.54,390.57,49149
02/09/2021 at 06:30下午 ET,390.63,390.8,390.6,390.6,24174
02/09/2021 at 07:00下午 ET,390.6,390.7,390.41,390.7,28832
02/09/2021 at 07:30下午 ET,390.61,390.7,390.56,390.68,8160
02/09/2021 at 08:00下午 ET,390.95,391.5,390.92,391.3,822
02/09/2021 at 08:30下午 ET,391.3,391.5,391.06,391.5,863
02/09/2021 at 09:00下午 ET,391.55,391.71,391.5,391.71,153
02/09/2021 at 09:30下午 ET,391.71,391.83,391.6,391.6,773
02/09/2021 at 10:00下午 ET,391.55,391.78,391.54,391.54,210
02/09/2021 at 11:00下午 ET,391.62,391.69,391.62,391.69,101
02/09/2021 at 11:30下午 ET,391.6,391.75,391.55,391.55,111
02/10/2021 at 12:00上午 ET,391.81,391.81,391.55,391.81,160
02/10/2021 at 01:00上午 ET,391.81,391.81,391.81,391.81,5
02/10/2021 at 01:30上午 ET,391.55,391.55,391.55,391.55,2
02/10/2021 at 02:00上午 ET,391.55,391.55,391.55,391.55,50
02/10/2021 at 02:30上午 ET,391.79,392.0,391.79,391.99,449
02/10/2021 at 03:00上午 ET,391.99,391.99,391.55,391.55,50
02/10/2021 at 04:00上午 ET,391.5,391.7,391.5,391.57,12197
02/10/2021 at 04:30上午 ET,391.57,391.62,391.45,391.45,505
02/10/2021 at 05:00上午 ET,391.56,391.6,391.39,391.5,3440
02/10/2021 at 05:30上午 ET,391.35,391.59,391.35,391.58,8900
02/10/2021 at 06:00上午 ET,391.62,391.9,391.61,391.83,11588
02/10/2021 at 06:30上午 ET,391.62,391.8,391.45,391.45,38643
02/10/2021 at 07:00上午 ET,391.45,391.51,391.29,391.5,94428
02/10/2021 at 07:30上午 ET,391.49,391.58,391.4,391.53,46734
02/10/2021 at 08:00上午 ET,391.49,391.58,391.4,391.44,29272
02/10/2021 at 08:30上午 ET,391.55,392.46,391.5,392.12,326891
02/10/2021 at 09:00上午 ET,392.12,392.19,391.92,392.1,98069
02/10/2021 at 09:30上午 ET,392.12,392.28,391.37,391.54,3552910
02/10/2021 at 10:00上午 ET,391.55,391.93,388.681,389.36,5871897
02/10/2021 at 10:30上午 ET,389.36,389.77,387.5,389.699,8524412
02/10/2021 at 11:00上午 ET,389.69,390.12,388.85,389.29,2893120
02/10/2021 at 11:30上午 ET,389.2881,390.0499,388.85,389.5081,2041363
02/10/2021 at 12:00下午 ET,389.49,389.56,388.66,389.34,2239555
02/10/2021 at 12:30下午 ET,389.31,389.81,389.0099,389.55,1554072
02/10/2021 at 01:00下午 ET,389.55,389.94,389.39,389.87,1001729
02/10/2021 at 01:30下午 ET,389.8713,390.1,389.41,389.645,1319487
02/10/2021 at 02:00下午 ET,389.65,390.41,389.45,390.38,2372507
02/10/2021 at 02:30下午 ET,390.39,390.85,390.2,390.79,2162606
02/10/2021 at 03:00下午 ET,390.7911,391.07,390.19,390.42,2550200
02/10/2021 at 03:30下午 ET,390.415,390.6,389.37,390.1,5968669
02/10/2021 at 04:00下午 ET,390.09,390.6,390.07,390.39,2157003
02/10/2021 at 04:30下午 ET,390.39,390.52,390.08,390.42,112686
02/10/2021 at 05:00下午 ET,390.43,390.57,390.3,390.31,44442
02/10/2021 at 05:30下午 ET,390.3301,390.45,390.3301,390.36,15560
02/10/2021 at 06:00下午 ET,390.43,390.45,390.09,390.23,74654
02/10/2021 at 06:30下午 ET,390.33,390.41,390.08,390.21,273109
02/10/2021 at 07:00下午 ET,390.21,390.21,389.73,389.7501,40357
02/10/2021 at 07:30下午 ET,389.8,389.8,389.15,389.23,68357
02/10/2021 at 08:00下午 ET,389.3,389.76,389.3,389.5,422
02/10/2021 at 08:30下午 ET,389.5,389.55,389.21,389.45,433
02/10/2021 at 09:00下午 ET,389.5,389.69,389.45,389.69,804
02/10/2021 at 09:30下午 ET,389.5,389.97,389.5,389.97,1709
02/10/2021 at 10:00下午 ET,390.1,390.13,390.1,390.13,337
02/10/2021 at 10:30下午 ET,390.09,390.09,390.09,390.09,1
02/10/2021 at 11:00下午 ET,390.0,390.25,390.0,390.25,1208
02/10/2021 at 11:30下午 ET,390.25,390.36,390.25,390.36,411
02/11/2021 at 12:00上午 ET,390.34,390.34,390.22,390.22,35
02/11/2021 at 01:00上午 ET,390.34,390.34,390.28,390.28,712
02/11/2021 at 01:30上午 ET,390.28,390.36,390.28,390.36,1469
02/11/2021 at 02:00上午 ET,390.4,390.5,390.11,390.11,109
02/11/2021 at 03:30上午 ET,390.55,391.15,390.55,391.15,308
02/11/2021 at 04:00上午 ET,391.04,391.26,390.9,391.26,15760
02/11/2021 at 04:30上午 ET,391.09,391.27,391.07,391.22,32427
02/11/2021 at 05:00上午 ET,391.2,391.32,391.0,391.03,9256
02/11/2021 at 05:30上午 ET,391.04,391.2,391.03,391.2,9548
02/11/2021 at 06:00上午 ET,391.12,391.44,391.08,391.38,33824
02/11/2021 at 06:30上午 ET,391.3,391.3,391.0,391.09,38008
02/11/2021 at 07:00上午 ET,391.07,391.16,390.93,391.11,42764
02/11/2021 at 07:30上午 ET,391.15,391.2,390.9,390.99,38462
02/11/2021 at 08:00上午 ET,391.02,391.47,391.02,391.35,61560
02/11/2021 at 08:30上午 ET,391.3,391.44,391.11,391.13,91091
02/11/2021 at 09:00上午 ET,391.17,391.41,391.05,391.27,212499
02/11/2021 at 09:30上午 ET,391.25,391.69,390.36,390.42,3730452
02/11/2021 at 10:00上午 ET,390.44,391.21,390.3201,391.0119,1837192
02/11/2021 at 10:30上午 ET,391.02,391.37,390.38,390.62,2007010
02/11/2021 at 11:00上午 ET,390.62,390.79,390.15,390.635,1820333
02/11/2021 at 11:30上午 ET,390.63,390.94,390.3227,390.51,1076539
02/11/2021 at 12:00下午 ET,390.515,390.7099,388.66,388.697,2865574
02/11/2021 at 12:30下午 ET,388.68,389.45,388.1,389.335,3521263
02/11/2021 at 01:00下午 ET,389.3313,389.8715,388.82,389.7,1819195
02/11/2021 at 01:30下午 ET,389.7044,389.99,389.46,389.51,1003176
02/11/2021 at 02:00下午 ET,389.51,389.51,388.79,389.34,1774107
02/11/2021 at 02:30下午 ET,389.33,389.84,389.01,389.7887,1427492
02/11/2021 at 03:00下午 ET,389.78,390.47,389.66,390.13,2425932
02/11/2021 at 03:30下午 ET,390.14,390.98,389.9,390.73,5762998
02/11/2021 at 04:00下午 ET,390.72,390.76,390.26,390.55,1931561
02/11/2021 at 04:30下午 ET,390.55,390.71,390.2,390.27,238734
02/11/2021 at 05:00下午 ET,390.38,390.45,390.21,390.21,37263
02/11/2021 at 05:30下午 ET,390.21,390.21,390.03,390.11,154181
02/11/2021 at 06:00下午 ET,390.15,390.45,389.98,390.34,126395
02/11/2021 at 06:30下午 ET,390.33,390.7,390.3,390.7,49848
02/11/2021 at 07:00下午 ET,390.71,390.98,390.57,390.58,53803
02/11/2021 at 07:30下午 ET,390.56,390.7,390.31,390.45,34081
02/11/2021 at 08:30下午 ET,390.55,390.55,390.09,390.09,51
02/11/2021 at 09:00下午 ET,390.38,390.55,390.38,390.47,130
02/11/2021 at 09:30下午 ET,390.17,390.17,390.1,390.1,8488
02/11/2021 at 10:00下午 ET,390.43,390.43,390.1,390.1,1550
02/11/2021 at 10:30下午 ET,390.1,390.1,390.1,390.1,4
02/11/2021 at 11:00下午 ET,390.47,390.47,390.47,390.47,95
02/12/2021 at 12:00上午 ET,390.46,390.46,390.46,390.46,10
02/12/2021 at 12:30上午 ET,390.46,390.46,390.46,390.46,50
02/12/2021 at 01:30上午 ET,390.26,390.26,390.26,390.26,300
02/12/2021 at 02:00上午 ET,390.4,390.4,390.22,390.22,2
02/12/2021 at 03:00上午 ET,390.22,390.22,390.1,390.1,100
02/12/2021 at 03:30上午 ET,390.1,390.1,389.7,389.7,4445
02/12/2021 at 04:00上午 ET,389.3,389.68,389.3,389.67,15222
02/12/2021 at 04:30上午 ET,389.66,389.91,389.6,389.69,24649
