02/05/2021 at 07:00上午 ET,388.11,388.12,387.9,387.999,88811
02/12/2021 at 05:00上午 ET,389.94,390.0,389.83,389.96,4690
02/12/2021 at 05:30上午 ET,389.99,390.04,389.89,390.04,3700
02/12/2021 at 06:00上午 ET,390.03,390.03,389.7,389.7,14865
02/12/2021 at 06:30上午 ET,389.74,390.03,389.73,389.99,23851
02/12/2021 at 07:00上午 ET,390.04,390.36,389.97,390.06,41828
02/12/2021 at 07:30上午 ET,390.1,390.35,389.99,390.13,46095
02/12/2021 at 08:00上午 ET,390.12,390.71,389.95,390.16,48818
02/12/2021 at 08:30上午 ET,390.13,390.17,389.59,389.69,59046
02/12/2021 at 09:00上午 ET,389.67,389.85,389.61,389.85,174153
02/12/2021 at 09:30上午 ET,389.85,390.64,389.77,390.35,3231931
02/12/2021 at 10:00上午 ET,390.32,390.74,390.27,390.495,1632363
02/12/2021 at 10:30上午 ET,390.495,391.48,390.05,391.28,2299069
02/12/2021 at 11:00上午 ET,391.2719,391.44,391.03,391.33,1346711
02/12/2021 at 11:30上午 ET,391.33,391.63,391.22,391.37,1215497
02/12/2021 at 12:00下午 ET,391.37,391.62,391.22,391.23,846513
02/12/2021 at 12:30下午 ET,391.2313,391.29,390.965,391.185,1068692
02/12/2021 at 01:00下午 ET,391.185,391.26,390.51,390.945,1612000
02/12/2021 at 01:30下午 ET,390.945,391.22,390.65,390.85,927541
02/12/2021 at 02:00下午 ET,390.8482,390.93,390.55,390.9143,1525726
02/12/2021 at 02:30下午 ET,390.901,391.18,390.64,391.1,1112640
02/12/2021 at 03:00下午 ET,391.1,391.44,391.03,391.41,1354508
02/12/2021 at 03:30下午 ET,391.41,392.9,391.36,392.69,11956454
02/12/2021 at 04:00下午 ET,392.7,393.12,392.606,393.11,3489603
02/12/2021 at 04:30下午 ET,393.1,393.2,393.04,393.15,260699
02/12/2021 at 05:00下午 ET,393.15,393.16,392.64,393.07,614602
02/12/2021 at 05:30下午 ET,393.0601,393.11,393.01,393.01,143606
02/12/2021 at 06:00下午 ET,393.01,393.1,392.73,392.96,113630
02/12/2021 at 06:30下午 ET,392.93,393.1,392.93,393.08,1666
02/12/2021 at 07:00下午 ET,393.1,393.1,392.98,393.03,5588
02/12/2021 at 07:30下午 ET,393.03,393.2,392.99,393.1,13003
02/15/2021 at 08:00下午 ET,394.2,395.76,394.2,395.61,8159
02/15/2021 at 08:30下午 ET,395.24,395.42,395.0,395.0,360
02/15/2021 at 09:00下午 ET,395.19,395.5,395.03,395.44,474
02/15/2021 at 09:30下午 ET,395.5,395.5,395.35,395.35,161
02/15/2021 at 10:00下午 ET,395.11,395.25,395.09,395.1,456
02/15/2021 at 10:30下午 ET,395.44,395.5,395.4,395.4,117
02/15/2021 at 11:00下午 ET,395.5,395.5,395.22,395.22,101
02/15/2021 at 11:30下午 ET,395.36,395.36,395.36,395.36,6
02/16/2021 at 12:00上午 ET,395.22,395.35,394.64,394.68,40100
02/16/2021 at 12:30上午 ET,395.0,395.15,394.54,394.9,2194
02/16/2021 at 01:00上午 ET,395.0,395.05,394.85,395.05,66
02/16/2021 at 01:30上午 ET,395.05,395.2,395.05,395.05,22023
02/16/2021 at 02:00上午 ET,395.2,395.26,395.1,395.1,6030
02/16/2021 at 02:30上午 ET,395.15,395.15,394.95,395.0,6080
02/16/2021 at 03:00上午 ET,395.1,395.15,395.05,395.15,3093
02/16/2021 at 03:30上午 ET,395.15,395.15,394.85,395.0,2913
02/16/2021 at 04:00上午 ET,394.4,394.79,394.4,394.48,15776
02/16/2021 at 04:30上午 ET,394.45,394.67,394.22,394.65,19162
02/16/2021 at 05:00上午 ET,394.65,394.76,394.51,394.55,11226
02/16/2021 at 05:30上午 ET,394.59,394.77,394.59,394.67,4376
02/16/2021 at 06:00上午 ET,394.67,394.68,394.33,394.68,27700
02/16/2021 at 06:30上午 ET,394.69,395.0,394.69,394.97,87126
02/16/2021 at 07:00上午 ET,394.96,395.05,394.77,394.79,83253
02/16/2021 at 07:30上午 ET,394.75,394.84,394.68,394.7,118427
02/16/2021 at 08:00上午 ET,394.7,394.74,394.33,394.61,61178
02/16/2021 at 08:30上午 ET,394.64,394.64,393.9,394.0,201180
02/16/2021 at 09:00上午 ET,393.96,394.06,393.6,394.02,272857
02/16/2021 at 09:30上午 ET,393.97,394.17,393.255,393.6799,4224423
02/16/2021 at 10:00上午 ET,393.72,394.04,392.82,394.02,2960718
02/16/2021 at 10:30上午 ET,394.04,394.16,392.4,393.22,4038209
02/16/2021 at 11:00上午 ET,393.21,393.37,392.42,392.59,2206914
02/16/2021 at 11:30上午 ET,392.59,392.93,391.91,392.07,2753525
02/16/2021 at 12:00下午 ET,392.06,392.8899,391.53,392.81,2967019
02/16/2021 at 12:30下午 ET,392.82,392.95,392.46,392.875,1569032
02/16/2021 at 01:00下午 ET,392.89,393.08,392.6816,392.9189,1119108
02/16/2021 at 01:30下午 ET,392.9,393.2,392.47,392.5,1727785
02/16/2021 at 02:00下午 ET,392.51,393.21,392.5,393.1999,1418609
02/16/2021 at 02:30下午 ET,393.2,393.29,392.47,392.8301,1839676
02/16/2021 at 03:00下午 ET,392.8319,393.0,392.37,392.71,2787390
02/16/2021 at 03:30下午 ET,392.7,392.9388,392.01,392.34,5729520
02/16/2021 at 04:00下午 ET,392.35,392.61,392.1,392.2,3960125
02/16/2021 at 04:30下午 ET,392.21,392.61,392.18,392.54,140495
02/16/2021 at 05:00下午 ET,392.5,392.6,392.36,392.4,73316
02/16/2021 at 05:30下午 ET,392.38,392.58,392.36,392.46,33021
02/16/2021 at 06:00下午 ET,392.5,392.72,392.03,392.2,151927
02/16/2021 at 06:30下午 ET,392.33,392.33,391.66,391.73,106583
02/16/2021 at 07:00下午 ET,391.71,391.72,391.25,391.43,69134
02/16/2021 at 07:30下午 ET,391.53,391.69,391.26,391.47,35979
02/16/2021 at 08:00下午 ET,391.66,391.66,391.22,391.46,2263
02/16/2021 at 08:30下午 ET,391.46,391.63,391.46,391.62,2330
02/16/2021 at 09:00下午 ET,391.63,391.98,391.6,391.98,1221
02/16/2021 at 09:30下午 ET,391.99,392.36,391.75,392.16,2706
02/16/2021 at 10:00下午 ET,392.21,392.48,392.09,392.4,2733
02/16/2021 at 10:30下午 ET,392.4,392.67,392.1,392.67,4332
02/16/2021 at 11:00下午 ET,392.4,392.4,392.1,392.4,32
02/16/2021 at 11:30下午 ET,392.63,392.63,392.4,392.4,1200
02/17/2021 at 12:00上午 ET,392.4,392.53,392.31,392.53,371
02/17/2021 at 12:30上午 ET,392.6,392.75,392.6,392.6,247
02/17/2021 at 01:00上午 ET,392.6,393.0,392.6,393.0,426
02/17/2021 at 01:30上午 ET,393.0,393.0,392.98,392.98,9674
02/17/2021 at 02:00上午 ET,392.65,392.65,392.5,392.5,103
02/17/2021 at 02:30上午 ET,392.5,392.5,392.2,392.45,1111
02/17/2021 at 03:00上午 ET,392.04,392.04,391.83,391.83,4108
02/17/2021 at 03:30上午 ET,392.6,392.75,392.6,392.75,26
02/17/2021 at 04:00上午 ET,392.39,392.74,392.1,392.27,27166
02/17/2021 at 04:30上午 ET,392.29,392.3,391.77,391.95,12121
02/17/2021 at 05:00上午 ET,391.95,392.26,391.95,392.26,1950
02/17/2021 at 05:30上午 ET,392.3,392.34,392.04,392.09,31200
02/17/2021 at 06:00上午 ET,392.14,392.28,391.97,392.14,10350
02/17/2021 at 06:30上午 ET,392.17,392.34,392.17,392.34,15780
02/17/2021 at 07:00上午 ET,392.31,392.42,392.22,392.3,62304
02/17/2021 at 07:30上午 ET,392.3,392.68,392.25,392.56,125727
02/17/2021 at 08:00上午 ET,392.59,392.65,392.0,392.19,363418
02/17/2021 at 08:30上午 ET,392.33,392.37,390.83,391.34,449617
02/17/2021 at 09:00上午 ET,391.36,391.59,390.39,390.47,375290
02/17/2021 at 09:30上午 ET,390.42,391.67,389.33,391.06,6919409
02/17/2021 at 10:00上午 ET,391.06,391.72,390.2222,390.485,3417768
02/17/2021 at 10:30上午 ET,390.49,391.38,390.06,391.1901,3434080
02/17/2021 at 11:00上午 ET,391.18,391.27,389.615,390.14,2956810
02/17/2021 at 11:30上午 ET,390.14,390.69,389.48,390.56,2903679
02/17/2021 at 12:00下午 ET,390.56,390.903,390.36,390.903,1375035
02/17/2021 at 12:30下午 ET,390.905,391.315,390.81,391.0287,1300351
02/17/2021 at 01:00下午 ET,391.02,391.6,390.95,391.53,1413256
02/17/2021 at 01:30下午 ET,391.5211,391.55,391.17,391.27,1210744
02/17/2021 at 02:00下午 ET,391.27,392.14,391.27,391.38,2128313
02/17/2021 at 02:30下午 ET,391.38,391.97,391.26,391.84,1396929
02/17/2021 at 03:00下午 ET,391.84,392.4,391.77,392.16,2345636
02/17/2021 at 03:30下午 ET,392.16,392.66,392.02,392.43,5208894
02/17/2021 at 04:00下午 ET,392.435,392.46,391.536,392.175,3330663
02/17/2021 at 04:30下午 ET,392.19,392.37,392.14,392.34,295410
02/17/2021 at 05:00下午 ET,392.37,392.47,392.3,392.44,157289
02/17/2021 at 05:30下午 ET,392.45,392.5,392.39,392.46,88083
02/17/2021 at 06:00下午 ET,392.46,392.5,392.1,392.17,85242
02/17/2021 at 06:30下午 ET,392.23,392.69,392.19,392.59,21766
02/17/2021 at 07:00下午 ET,392.67,393.05,392.67,392.9,54634
02/17/2021 at 07:30下午 ET,392.92,393.2,392.82,393.09,51084
02/17/2021 at 08:00下午 ET,392.89,393.27,392.86,392.86,513
02/17/2021 at 08:30下午 ET,392.9,392.9,392.4,392.45,12555
02/17/2021 at 09:00下午 ET,392.6,392.85,392.4,392.66,1765
02/17/2021 at 09:30下午 ET,392.53,393.0,392.5,393.0,2123
02/17/2021 at 10:00下午 ET,393.1,393.1,392.4,392.4,4288
02/17/2021 at 10:30下午 ET,392.4,392.44,392.2,392.23,2372
02/17/2021 at 11:00下午 ET,392.3,392.3,391.71,391.87,7559
02/17/2021 at 11:30下午 ET,391.87,391.87,391.83,391.83,104
02/18/2021 at 12:00上午 ET,391.87,392.18,391.86,392.18,1333
02/18/2021 at 12:30上午 ET,391.85,391.85,391.85,391.85,2
02/18/2021 at 01:00上午 ET,391.99,392.0,391.99,392.0,31
02/18/2021 at 01:30上午 ET,391.77,391.77,391.77,391.77,24
02/18/2021 at 02:00上午 ET,391.75,391.75,391.5,391.5,7219
02/18/2021 at 02:30上午 ET,391.7,391.7,391.7,391.7,500
02/18/2021 at 03:00上午 ET,391.45,391.45,391.38,391.38,1400
02/18/2021 at 04:00上午 ET,392.16,392.16,391.46,391.6,5940
02/18/2021 at 04:30上午 ET,391.26,391.59,391.09,391.5,4450
02/18/2021 at 05:00上午 ET,391.54,391.58,391.18,391.22,4647
02/18/2021 at 05:30上午 ET,391.2,391.35,390.94,391.02,9102
02/18/2021 at 06:00上午 ET,391.02,391.02,390.18,390.8,127027
02/18/2021 at 06:30上午 ET,390.74,391.01,390.66,390.95,12390
02/18/2021 at 07:00上午 ET,391.04,391.1,390.87,391.03,103350
02/18/2021 at 07:30上午 ET,391.12,391.32,391.04,391.05,170285
02/18/2021 at 08:00上午 ET,391.06,391.12,390.42,390.69,363328
02/18/2021 at 08:30上午 ET,390.69,390.8,389.58,389.85,579432
02/18/2021 at 09:00上午 ET,389.85,389.87,389.04,389.57,393301
02/18/2021 at 09:30上午 ET,389.57,390.29,388.89,389.83,5682318
02/18/2021 at 10:00上午 ET,389.82,389.87,387.88,388.5042,5805310
02/18/2021 at 10:30上午 ET,388.49,389.47,387.74,388.992,4123029
02/18/2021 at 11:00上午 ET,388.985,389.86,388.72,389.1913,2858783
02/18/2021 at 11:30上午 ET,389.18,389.38,388.68,388.93,1571458
02/18/2021 at 12:00下午 ET,388.93,389.24,388.2,389.225,2080315
02/18/2021 at 12:30下午 ET,389.22,389.43,388.9,389.165,1156764
02/18/2021 at 01:00下午 ET,389.1619,390.43,388.82,390.235,2684340
02/18/2021 at 01:30下午 ET,390.24,390.54,390.15,390.255,1698732
02/18/2021 at 02:00下午 ET,390.259,390.96,390.23,390.73,3058083
02/18/2021 at 02:30下午 ET,390.715,391.13,390.48,391.05,2568496
02/18/2021 at 03:00下午 ET,391.04,391.43,390.8714,391.16,2466369
02/18/2021 at 03:30下午 ET,391.16,391.515,390.39,390.75,6661717
02/18/2021 at 04:00下午 ET,390.76,391.04,390.51,390.65,2923335
02/18/2021 at 04:30下午 ET,390.64,390.82,390.56,390.7,146670
02/18/2021 at 05:00下午 ET,390.57,390.71,390.57,390.69,36346
02/18/2021 at 05:30下午 ET,390.7,390.77,390.61,390.74,20711
02/18/2021 at 06:00下午 ET,390.74,391.03,390.6,390.92,67004
02/18/2021 at 06:30下午 ET,390.93,390.98,390.04,390.2,92429
02/18/2021 at 07:00下午 ET,390.22,390.45,390.14,390.28,19554
02/18/2021 at 07:30下午 ET,390.31,390.4999,390.27,390.45,16425
02/18/2021 at 08:00下午 ET,390.8,391.0,390.12,390.12,531
02/18/2021 at 08:30下午 ET,390.12,390.12,388.76,389.59,16924
02/18/2021 at 09:00下午 ET,389.6,389.91,389.0,389.22,1721
02/18/2021 at 09:30下午 ET,389.35,389.35,388.88,388.88,148
02/18/2021 at 10:00下午 ET,389.38,389.38,389.0,389.38,10
02/18/2021 at 10:30下午 ET,389.43,389.65,389.41,389.52,73
02/18/2021 at 11:00下午 ET,389.17,389.4,389.17,389.4,303
02/18/2021 at 11:30下午 ET,389.5,389.5,389.5,389.5,40
02/19/2021 at 12:00上午 ET,389.85,389.85,389.84,389.85,179
02/19/2021 at 12:30上午 ET,389.85,390.0,389.85,390.0,399
02/19/2021 at 01:00上午 ET,390.23,390.43,390.23,390.43,248
02/19/2021 at 01:30上午 ET,390.43,390.43,390.43,390.43,1
02/19/2021 at 02:00上午 ET,390.43,390.69,390.43,390.69,1100
02/19/2021 at 02:30上午 ET,390.4,390.8,390.4,390.8,200
02/19/2021 at 03:00上午 ET,390.37,390.37,390.05,390.05,210
02/19/2021 at 03:30上午 ET,390.59,391.0,390.59,391.0,1007
02/19/2021 at 04:00上午 ET,391.08,391.39,390.74,391.22,13253
02/19/2021 at 04:30上午 ET,391.38,392.03,391.38,391.59,24600
02/19/2021 at 05:00上午 ET,391.69,392.17,391.22,391.75,28675
02/19/2021 at 05:30上午 ET,391.75,391.94,391.64,391.94,9997
02/19/2021 at 06:00上午 ET,391.89,391.93,391.4,391.62,29008
02/19/2021 at 06:30上午 ET,391.57,391.59,391.3,391.44,8106
02/19/2021 at 07:00上午 ET,391.34,392.24,391.34,392.19,74570
02/19/2021 at 07:30上午 ET,392.22,392.51,392.0,392.14,289419
02/19/2021 at 08:00上午 ET,392.2,392.46,392.12,392.4,223334
02/19/2021 at 08:30上午 ET,392.37,392.76,392.27,392.59,148545
02/19/2021 at 09:00上午 ET,392.57,392.57,391.94,392.07,186897
02/19/2021 at 09:30上午 ET,392.07,392.27,391.06,392.01,3928777
02/19/2021 at 10:00上午 ET,392.03,392.165,391.3,391.6301,2889212
02/19/2021 at 10:30上午 ET,391.645,392.15,391.46,392.0,1825076
02/19/2021 at 11:00上午 ET,392.0011,392.34,391.86,392.3,1706552
02/19/2021 at 11:30上午 ET,392.28,392.38,391.71,391.75,1541990
02/19/2021 at 12:00下午 ET,391.75,391.81,390.78,390.9561,3573362
02/19/2021 at 12:30下午 ET,390.96,391.105,390.1022,390.61,4545148
02/19/2021 at 01:00下午 ET,390.6,390.74,389.85,390.3885,3420292
02/19/2021 at 01:30下午 ET,390.39,390.87,390.0,390.82,2037582
02/19/2021 at 02:00下午 ET,390.8242,391.05,389.66,389.78,2520232
02/19/2021 at 02:30下午 ET,389.77,390.45,389.76,390.4,2504365
02/19/2021 at 03:00下午 ET,390.39,390.88,390.17,390.67,4217137
02/19/2021 at 03:30下午 ET,390.66,390.94,389.55,390.02,9304892
02/19/2021 at 04:00下午 ET,390.02,390.07,389.36,389.62,7706175
02/19/2021 at 04:30下午 ET,389.68,389.72,389.45,389.6,690589
02/19/2021 at 05:00下午 ET,389.65,389.85,389.37,389.55,57895
02/19/2021 at 05:30下午 ET,389.51,390.03,389.4201,389.68,191414
02/19/2021 at 06:00下午 ET,389.61,390.03,389.46,389.62,38860
02/19/2021 at 06:30下午 ET,389.69,389.85,389.55,389.56,34173
02/19/2021 at 07:00下午 ET,389.65,389.78,389.56,389.6,5844
02/19/2021 at 07:30下午 ET,389.6,389.7,389.57,389.7,16851
